#{"t_start": 1753533662.850664, "env_id": "None"}
r,l,t
-1556.573539,500,9.187336
-1691.255518,500,15.630017
-1551.128986,500,22.604886
-1661.15432,500,29.150163
-1772.933392,500,38.465266
-1866.185837,500,45.549193
-1637.720878,500,52.572814
-1707.845136,500,59.421181
-1756.91208,500,68.335885
-1352.582884,500,74.656425
-1879.891156,500,81.098783
-1118.237514,500,87.571458
-1625.54339,500,96.177678
-1795.458924,500,102.728242
-1285.652068,500,109.655452
-1714.317918,500,116.515427
-1524.792428,500,125.406266
-1007.275381,500,131.79987
-1158.60081,500,138.52659
-1023.969174,500,145.150894
-1372.604698,500,153.89517
-1160.135313,500,160.277301
-1032.923102,500,166.943886
-1238.854944,500,173.537367
-1253.784148,500,182.494446
-1280.413192,467,188.251265
-638.727399,327,192.37893
-441.500435,261,195.72422
-858.017369,420,200.948211
-736.352113,347,205.354131
-988.437018,413,212.590101
-654.970426,274,216.177431
-771.107715,373,221.026349
-659.008799,374,225.977614
-838.261984,428,231.613298
-821.528239,397,239.121688
-592.410607,258,242.346545
-708.702551,344,246.788856
-865.326787,384,251.806272
-799.660425,400,257.017681
-655.772845,341,261.520918
-516.380727,268,267.417664
-426.375922,218,270.126888
-412.233704,233,273.120482
-438.041012,275,276.817878
-677.315735,312,280.96302
-507.384879,243,284.199251
-372.642796,185,286.744199
-435.662305,231,289.865234
-539.81059,251,295.48973
-624.401371,236,298.39848
-495.426553,219,301.209635
-516.95366,231,304.173312
-641.66401,333,308.47014
-407.601498,211,311.373025
-339.144692,213,314.294744
-493.217044,244,317.578918
-455.495317,221,320.475329
-353.92236,195,325.342337
-417.906194,241,328.354807
-296.239453,211,331.214707
-299.585884,161,333.323747
-296.989249,172,335.838541
-364.636362,197,338.735775
-284.270043,173,341.123865
-372.316418,167,343.298902
-318.582465,170,345.589884
-298.860729,178,348.062414
-396.051775,198,350.735212
-385.329837,213,355.953036
-329.996748,182,358.249934
-332.502689,162,360.461898
-243.130148,136,362.267645
-579.257686,226,365.255868
-372.837888,196,367.958638
-178.235425,150,369.952705
-358.459082,217,372.952044
-298.465537,165,375.40089
-459.816228,205,378.133907
-301.456128,179,380.448547
-300.369827,171,384.87273
-330.590659,159,386.872554
-269.732724,167,388.994483
-384.635842,209,391.6851
-444.281098,185,394.199721
-368.312668,173,396.593156
-356.487141,177,398.962574
-387.112933,167,401.235887
-891.167191,327,405.665792
-383.156155,209,408.489978
-512.368586,253,414.319939
-341.335421,199,416.811066
-458.040364,183,419.125744
-450.092545,220,421.998341
-408.148421,210,424.65233
-545.710373,227,427.561458
-557.955692,297,431.337569
-300.588013,189,433.725349
-451.413443,221,436.531082
-308.876239,169,438.688329
-459.273168,199,443.464101
-367.490048,190,445.803357
-299.682515,168,447.887772
-325.564658,168,450.045603
-552.240669,242,453.166733
-392.827699,201,455.808996
-291.720381,139,457.65797
-305.690585,178,460.032893
-492.584539,243,463.256984
-579.855149,260,466.650987
-465.094714,245,472.317856
-547.892441,222,475.086852
-357.776231,175,477.316953
-330.653091,158,479.347574
-419.351748,185,481.723361
-386.3176,181,484.068389
-321.176213,151,486.061989
-544.053758,240,489.18316
-497.918829,238,492.35939
-341.77727,171,494.576478
-480.730954,221,497.443917
-399.071202,171,502.037055
-281.932945,144,503.87907
-528.854133,204,506.443143
-295.43298,136,508.158244
-368.527999,161,510.230617
-586.647652,292,514.187983
-261.398287,170,516.478553
-399.180727,170,518.775236
-578.292815,215,521.605824
-434.472538,191,524.218405
-303.761346,140,526.163905
-383.334294,184,530.872711
-340.239175,159,532.90801
-260.314886,181,535.241618
-365.132274,165,537.459971
-307.784186,140,539.392901
-523.042311,228,542.411193
-422.784501,169,544.580919
-259.4088,131,546.259602
-460.584919,188,548.865378
-275.871971,142,550.859195
-359.860077,148,552.798027
-416.715106,171,555.10757
-362.279225,143,559.283194
-293.649751,164,561.331117
-268.91241,137,563.076862
-273.694129,138,564.846311
-238.139991,129,566.537428
-269.002427,130,568.330799
-296.126919,144,570.348862
-386.101218,152,572.36146
-374.169951,161,574.639235
-320.320437,152,576.712501
-329.830762,143,578.645514
-287.588894,135,580.554577
-337.686886,147,582.518193
-321.574234,132,584.251396
-354.849085,172,588.990963
-261.054892,133,590.67562
-245.661612,136,592.432814
-222.28286,118,593.953668
-379.766119,176,596.299332
-299.821453,137,598.147314
-219.495873,131,599.941497
-398.62648,169,602.196086
-293.368153,138,604.068684
-320.388476,140,605.994997
-429.962651,189,608.553462
-328.025487,135,610.316831
-323.248224,136,612.158936
-438.092024,194,614.813678
-415.757706,197,619.73454
-348.22463,166,621.831882
-349.039073,152,624.183698
-276.37869,123,625.855564
-289.48224,162,628.061575
-338.13686,168,630.297653
-300.644487,141,632.15822
-361.514584,158,634.297507
-274.657952,128,636.024877
-482.720465,199,638.72223
-224.850012,132,640.55817
-283.598473,128,642.315062
-241.654717,110,643.757233
-240.002855,128,645.466509
-409.922566,168,650.211892
-211.968895,122,651.805997
-272.256026,122,653.388871
-255.988849,120,655.066682
-287.010557,124,656.75087
-265.62791,151,658.750893
-235.404825,110,660.265915
-301.706156,144,662.175095
-354.328743,182,664.502138
-251.765842,126,666.144556
-207.566223,115,667.690087
-175.928003,114,669.217071
-249.575895,122,670.835228
-271.328443,128,672.501416
-369.362093,164,674.671428
-332.999112,153,678.949539
-311.015657,131,680.592308
-168.146012,107,681.937757
-227.817723,111,683.391904
-236.952545,132,685.058879
-334.555808,151,686.961739
-253.954893,126,688.567716
-264.793074,152,690.5797
-216.775936,113,692.040838
-257.710183,126,693.658484
-242.672753,104,695.070296
-253.094688,114,696.622252
-307.559237,126,698.282675
-284.674076,117,699.815386
-245.214164,121,701.415869
-284.290159,174,703.73702
-209.637423,103,707.48823
-215.750844,122,709.008769
-277.834746,154,710.930327
-177.082561,114,712.414707
-199.715298,111,713.857435
-257.089037,132,715.603075
-213.363684,105,716.99669
-194.481684,118,718.584351
-282.574307,156,720.626743
-281.989858,124,722.220652
-254.463342,128,723.984052
-271.537775,125,725.66916
-183.310722,114,727.195804
-254.406868,143,729.117606
-255.754326,123,730.741302
-352.370814,173,733.03862
-269.017378,124,737.068397
-187.807298,117,738.529199
-215.548749,105,739.844408
-285.011381,153,741.832025
-277.813844,121,743.401821
-193.993351,107,744.813846
-254.306524,158,746.89237
-202.727717,107,748.285776
-225.266546,113,749.788804
-304.945965,130,751.55814
-172.507501,108,753.006995
-282.712045,155,755.01921
-245.027297,131,756.782865
-262.688286,151,758.855268
-202.957824,104,760.267251
-200.71998,100,761.570315
-259.217018,148,765.830919
-226.34247,116,767.297275
-193.621536,100,768.581585
-182.719195,107,769.969713
-254.004794,129,771.642434
-118.795905,144,773.527584
-289.614094,140,775.466697
-182.012646,109,776.933196
-183.434167,105,778.405369
-207.545145,124,780.103114
-213.056732,109,781.533047
-219.742003,105,782.957199
-364.567891,182,785.315053
-193.615009,104,786.696402
-203.740252,111,788.211854
-198.112268,96,789.520635
-237.520843,116,791.077923
-216.177463,107,792.484305
-213.691457,118,796.247259
-347.172861,175,798.429356
-224.239677,122,800.004552
-176.497707,102,801.332232
-193.590184,105,802.695677
-224.612698,110,804.174509
-190.205138,113,805.677647
-208.198735,97,806.992061
-257.394613,119,808.561849
-226.652464,121,810.161444
-317.242184,138,811.98016
-189.918613,120,813.676904
-258.903755,151,815.749343
-204.626083,118,817.410124
-214.346074,113,819.064385
-209.122115,112,820.60378
-282.662524,154,825.149267
-180.916687,113,826.573292
-224.797178,106,827.906591
-211.583892,112,829.3969
-203.535558,126,831.312189
-217.665233,106,832.803542
-227.558358,112,834.403091
-304.385682,164,836.602422
-255.518654,113,838.13623
-222.183507,125,839.941895
-216.708921,108,841.481861
-289.089629,154,843.554483
-232.139757,108,844.97853
-279.989201,146,847.033251
-207.817401,126,848.742027
-197.942953,111,850.281131
-197.246977,112,851.844594
-205.905701,100,855.784149
-157.323413,103,857.087193
-224.115717,129,858.723369
-213.089687,113,860.159655
-227.137264,129,861.825864
-234.994265,128,863.510892
-233.668508,115,865.074723
-194.402043,99,866.395757
-174.558547,104,867.844356
-229.018243,136,869.716834
-202.987922,108,871.171613
-273.564226,139,873.068076
-203.286465,110,874.571425
-236.980446,113,876.074031
-277.496281,122,877.637586
-230.641599,138,879.407249
-167.523531,104,880.849394
-278.55828,141,882.818712
-199.889195,111,886.710412
-245.167148,122,888.261064
-225.566237,105,889.624975
-237.474992,135,891.370438
-200.973111,106,892.782631
-288.572907,159,894.939635
-267.618781,135,896.782507
-163.364807,96,898.085159
-228.598462,119,899.6779
-265.214185,114,901.230616
-194.996329,101,902.70283
-204.938355,126,904.420309
-221.212953,119,905.957365
-205.737805,110,907.399886
-215.576756,103,908.812089
-206.853317,103,910.199501
-227.077813,110,911.720704
-209.050564,110,915.357399
-281.31866,146,917.17474
-213.238007,119,918.677963
-178.604892,100,919.950918
-213.121144,112,921.375303
-195.643936,109,922.866032
-205.546104,104,924.253297
-208.878168,106,925.603943
-252.631228,138,927.368101
-186.689078,112,928.891136
-324.668174,168,931.156674
-215.462871,107,932.593039
-312.478626,145,934.489897
-209.391198,110,935.98015
-204.387534,126,937.647204
-215.644428,114,939.131252
-208.816311,101,940.465339
-198.726425,106,941.840832
-175.84106,103,945.543585
-185.134099,103,946.821899
-230.523232,119,948.343809
-177.302205,103,949.670389
-231.351544,135,951.403594
-213.046294,105,952.815856
-194.104884,100,954.112943
-228.944747,113,955.609249
-211.189546,101,956.93056
-166.522068,105,958.331353
-179.473921,93,959.585538
-211.122797,115,961.118088
-186.034075,94,962.348705
-208.793271,113,963.906383
-169.813957,97,965.179178
-201.809674,111,966.675598
-172.765169,95,967.948857
-236.132307,131,969.657716
-162.020988,98,970.997062
-230.942184,134,975.12294
-314.014802,144,976.960512
-167.267189,96,978.226734
-199.131991,95,979.486965
-208.165427,102,980.80255
-188.06156,105,982.166696
-181.751467,97,983.420819
-185.174796,101,984.747336
-225.707954,130,986.487123
-185.559074,99,987.826806
-203.72404,105,989.213918
-196.386971,107,990.64453
-245.595975,128,992.419843
-238.206653,136,994.207774
-188.186742,103,995.614385
-185.424971,109,997.068275
-183.988575,92,998.310788
-226.974192,114,999.819888
-193.499566,98,1003.389057
-253.747887,133,1005.043721
-208.7691,107,1006.419412
-227.410429,103,1007.764846
-213.290386,112,1009.243654
-233.332889,136,1011.073811
-202.293099,111,1012.558768
-263.539508,142,1014.425443
-231.123688,134,1016.225047
-214.797608,97,1017.545883
-213.742818,111,1019.061244
-172.25707,104,1020.467335
-265.977301,150,1022.618114
-179.824459,105,1024.103432
-176.352157,102,1025.448991
-158.910286,94,1026.672516
-191.328497,107,1028.084875
-157.900529,91,1029.41824
-298.171889,151,1033.733386
-157.535162,95,1034.951744
-205.421472,108,1036.314896
-197.917883,102,1037.684974
-263.441994,132,1039.387638
-276.978119,150,1041.375465
-211.754578,101,1042.890205
-192.21382,94,1044.314397
-299.138916,147,1046.320602
-242.265998,109,1047.775584
-169.238012,101,1049.265656
-194.735198,94,1050.671404
-181.462923,101,1052.09012
-187.497522,104,1053.45973
-177.402053,104,1054.841899
-265.80556,146,1056.804829
-274.331462,141,1058.726162
-170.02424,99,1060.08964
-174.893898,103,1063.744097
-260.608736,110,1065.137685
-192.393661,100,1066.440861
-190.628437,103,1067.780291
-184.18045,92,1068.998427
-174.57013,98,1070.259028
-199.690517,101,1071.586114
-202.844086,106,1073.010959
-163.336286,92,1074.228791
-167.808013,94,1075.519794
-175.902699,106,1076.919168
-200.503336,107,1078.355449
-247.562536,105,1079.785569
-272.960284,129,1081.542929
-164.79776,90,1082.791082
-190.464003,89,1083.991543
-188.668731,107,1085.391137
-183.220039,98,1086.706575
-188.227662,93,1087.949312
-178.345574,102,1089.288609
-250.695713,115,1093.166882
-209.45414,108,1094.536514
-157.975636,96,1095.821418
-176.894371,94,1097.039555
-168.530759,93,1098.269284
-243.475278,114,1099.784886
-171.435115,102,1101.105906
-174.915183,100,1102.481467
-233.13982,124,1104.129686
-184.812625,119,1105.711735
-205.214624,113,1107.250894
-186.289049,112,1108.735952
-203.860578,101,1110.118155
-218.000116,100,1111.426935
-153.552986,95,1112.6563
-277.846708,134,1114.474417
-177.008397,94,1115.778461
-186.972058,90,1117.025928
-195.126533,103,1118.396003
-168.079693,102,1119.765685
-168.788605,108,1123.644217
-178.620648,102,1124.941399
-155.507929,95,1126.406438
-183.285797,93,1128.825454
-166.909952,99,1130.383931
-149.377687,97,1131.734646
-216.060564,101,1133.116558
-172.168617,95,1134.486313
-235.545603,102,1135.922867
-189.595459,109,1137.431583
-209.451679,99,1138.837661
-201.268924,106,1140.407575
-211.310805,100,1141.764417
-161.062961,97,1143.09195
-172.251806,89,1144.358433
-240.571119,126,1146.092353
-171.662725,93,1147.303641
-204.214222,100,1148.722944
-174.971028,98,1150.085468
-170.618161,95,1151.370291
-190.686694,87,1155.098029
-185.29625,89,1156.35199
-178.748808,97,1157.758416
-161.616261,96,1159.139561
-177.67541,95,1160.381924
-170.996541,92,1161.606158
-171.666203,103,1162.994462
-187.134159,96,1164.254202
-195.292432,96,1165.508922
-173.560829,101,1166.811448
-198.362198,114,1168.272908
-175.440337,93,1169.532904
-166.878515,96,1170.817856
-154.698317,93,1172.048021
-191.962222,92,1173.266414
-180.661725,94,1174.527021
-225.710961,119,1176.066004
-149.424172,93,1177.266061
-189.275897,99,1178.569185
-177.394911,101,1179.854232
-157.592839,95,1181.07127
-163.420911,88,1184.696697
-140.171592,89,1185.805447
-149.453993,89,1186.938049
-149.234964,93,1188.12611
-169.119182,98,1189.36234
-173.481515,111,1190.781034
-173.156358,99,1192.077353
-174.540672,101,1193.380166
-159.322795,90,1194.537951
-167.321234,103,1195.883625
-66.871242,102,1197.216896
-195.808562,99,1198.494928
-157.053054,95,1199.731871
-188.963778,90,1200.888776
-156.028744,89,1202.052806
-157.130222,92,1203.234539
-139.118699,93,1204.464283
-212.203066,98,1205.743571
-207.688099,92,1206.937479
-167.618005,100,1208.270384
-171.272623,91,1209.446123
-159.892689,92,1210.677049
-176.728594,111,1214.609711
-172.713816,92,1215.785443
-171.682596,90,1216.924708
-177.430316,91,1218.088282
-142.794562,89,1219.252359
-168.868924,90,1220.421487
-153.797485,91,1221.603332
-165.039926,90,1222.754819
-161.385684,94,1223.960822
-178.408482,89,1225.100211
-184.796641,94,1226.311976
-176.705017,89,1227.488178
-153.751733,96,1228.75404
-185.825078,99,1230.064066
-148.383443,91,1231.25703
-155.669376,97,1232.567038
-166.137045,93,1233.80878
-142.560463,89,1234.97839
-173.938406,92,1236.202461
-151.551255,99,1237.535942
-165.057175,95,1238.814793
-173.431886,94,1240.062863
-196.033943,100,1243.608844
-258.104108,130,1245.257262
-207.17441,95,1246.450855
-144.424572,93,1247.650739
-169.483864,99,1248.935151
-179.588202,102,1250.262529
-238.492233,130,1252.03216
-172.731922,93,1253.256338
-178.432862,101,1254.589864
-249.32205,144,1256.474355
-150.458675,95,1257.747153
-173.13757,108,1259.195465
-151.20226,91,1260.419642
-152.603372,102,1261.770505
-165.819612,92,1263.085763
-238.296063,118,1264.70453
-194.268466,100,1266.037634
-155.213951,93,1267.285572
-177.202846,93,1268.576842
-175.091426,102,1272.182904
-54.426775,98,1273.406992
-164.600745,101,1274.703533
-192.139384,98,1275.958382
-246.873677,134,1277.739887
-210.825139,91,1278.982413
-155.301074,93,1280.194064
-155.172615,90,1281.449241
-174.485476,89,1282.685377
-144.278509,95,1284.030268
-150.186227,95,1285.363773
-170.69978,98,1286.673299
-136.935559,93,1287.957858
-167.505192,99,1289.351695
-158.174122,94,1290.618232
-66.881665,105,1292.01121
-206.724278,96,1293.320622
-241.67821,126,1295.023535
-180.739135,93,1296.284633
-154.6197,90,1297.478423
-157.622969,93,1298.770872
-168.069104,98,1302.496462
-98.446833,116,1303.932817
-137.348604,91,1305.102464
-157.213154,95,1306.326649
-171.872761,97,1307.575266
-198.349607,95,1308.853438
-134.354199,90,1310.023642
-152.446373,91,1311.272164
-170.613751,94,1312.490997
-183.316593,99,1313.792636
-142.564047,93,1315.053516
-170.96394,94,1316.326411
-179.826037,94,1317.58027
-161.219235,98,1318.889758
-188.694002,99,1320.252944
-193.915548,102,1321.63477
-153.627612,95,1322.939199
-154.25229,89,1324.138134
-165.66723,94,1325.428398
-172.078313,96,1326.743359
-157.241687,91,1327.973529
-165.48198,97,1331.695077
-185.111079,91,1332.834944
-150.564403,91,1334.010115
-164.671921,89,1335.143745
-153.398092,96,1336.416361
-164.031447,104,1337.779684
-50.654676,104,1339.142947
-185.481576,100,1340.470134
-141.986954,88,1341.63382
-161.366918,95,1342.913371
-157.25002,91,1344.09437
-178.03998,92,1345.341851
-54.084839,108,1346.845824
-165.879381,94,1348.130517
-178.582902,101,1349.481779
-155.605967,94,1350.761263
-158.825445,89,1352.021406
-156.143394,101,1353.366866
-140.117597,94,1354.66356
-167.093579,94,1355.942803
-159.864514,94,1357.226833
-135.822591,96,1358.487875
-169.870826,99,1362.256973
-159.887392,99,1363.512989
-157.676614,98,1364.766334
-188.761176,91,1365.959756
-68.175581,115,1367.481612
-185.373639,98,1368.784343
-132.781441,90,1369.960075
-157.481776,86,1371.129795
-176.545086,89,1372.353988
-76.821737,107,1373.808054
-184.913368,99,1375.190373
-183.536823,94,1376.481024
-183.090602,100,1377.832307
-169.658483,92,1379.080762
-143.021266,93,1380.280777
-195.199641,88,1381.486713
-180.255847,94,1382.716873
-146.537902,92,1383.94109
-174.373958,90,1385.128639
-161.475865,94,1386.371354
-169.409983,89,1387.577892
-159.041906,89,1391.038011
-134.646736,86,1392.116403
-151.560686,94,1393.309983
-172.508037,90,1394.48628
-181.166541,89,1395.619079
-54.929368,98,1396.903852
-172.697255,88,1398.091985
-147.648861,86,1399.304072
-154.323417,91,1400.534217
-159.982816,94,1401.849709
-149.3416,88,1403.0673
-147.481267,88,1404.285216
-194.980857,94,1405.563973
-132.031068,87,1406.800707
-144.727365,87,1407.989392
-164.144264,90,1409.255568
-163.344285,86,1410.418616
-172.762226,88,1411.612539
-139.912385,89,1412.800248
-174.855655,95,1414.018202
-194.089719,94,1415.285071
-140.537456,93,1416.533243
-143.992097,91,1417.757493
-145.414245,93,1421.394041
-197.696914,99,1422.654647
-143.932475,90,1423.830253
-187.157316,91,1425.005824
-202.156052,103,1426.375243
-174.629015,93,1427.581334
-130.991562,94,1428.841618
-170.180746,93,1430.133444
-137.802991,95,1431.460115
-161.455288,91,1432.678118
-149.307951,91,1433.921166
-183.661571,96,1435.229637
-144.823128,102,1436.654823
-204.011396,118,1438.283841
-140.211366,93,1439.550364
-148.928495,87,1440.708059
-162.341959,89,1441.931958
-146.680794,105,1443.344068
-138.950651,89,1444.532522
-142.24861,90,1445.799082
-162.898646,94,1447.065657
-194.480901,93,1448.326275
-159.258634,88,1451.88367
-140.408186,87,1452.974635
-159.041632,89,1454.125869
-129.310384,93,1455.392164
-153.637175,90,1456.574407
-163.517783,97,1457.834908
-133.125777,88,1459.004199
-160.952392,90,1460.204871
-172.150457,88,1461.397756
-52.048611,108,1462.816403
-166.234776,95,1464.113278
-148.487697,88,1465.276291
-39.551764,96,1466.512591
-160.309074,106,1467.888597
-138.746082,104,1469.289268
-152.593311,87,1470.416159
-137.656033,90,1471.640078
-175.041604,104,1473.040015
-166.610784,90,1474.276272
-142.701439,93,1475.52487
-154.892369,91,1476.724514
-146.775903,93,1477.978884
-149.118079,102,1481.567233
-145.711773,96,1482.797603
-149.212984,89,1483.930421
-156.45518,94,1485.160983
-58.134364,100,1486.511937
-153.686539,94,1487.742672
-159.773018,98,1489.075669
-133.086523,89,1490.24488
-175.345233,89,1491.457393
-147.133454,90,1492.681227
-150.524598,88,1493.880548
-146.489855,92,1495.123817
-145.786183,98,1496.469956
-143.979217,98,1497.802654
-61.092705,108,1499.250948
-39.923012,105,1500.687423
-143.641518,91,1501.978318
-159.392744,90,1503.232696
-128.672409,91,1504.536078
-158.767334,98,1505.911309
-139.923887,87,1507.159499
-58.513586,104,1510.959311
-149.347917,93,1512.153368
-141.548208,87,1513.29285
-158.68167,92,1514.486298
