#{"t_start": 1753533662.850664, "env_id": "None"}
-139.845802,92,1515.716671
-166.686773,90,1516.995237
-150.619819,89,1518.297976
-166.999677,96,1519.547327
-146.377024,96,1520.880114
-158.264673,98,1522.268157
-152.256422,94,1523.576825
-52.668233,98,1525.00078
-130.234945,87,1526.212672
-145.731046,90,1527.528422
-157.53323,89,1528.728784
-153.665348,91,1530.031417
-154.189894,89,1531.333635
-172.516884,94,1532.692265
-169.199817,103,1534.121468
-57.614143,101,1535.509933
-46.181862,100,1536.872342
-205.130164,122,1538.545973
-35.723801,97,1542.194513
-148.531099,96,1543.418923
-138.947327,92,1544.588034
-151.127101,107,1545.988227
-40.606248,96,1547.309307
-160.928292,91,1548.527753
-124.292474,87,1549.696501
-55.127119,96,1550.970146
-134.564959,103,1552.399606
-138.268883,91,1553.61815
-58.983718,96,1554.963513
-145.583184,89,1556.193942
-150.699456,97,1557.533092
-47.959514,98,1558.902169
-163.163656,95,1560.17527
-152.276836,96,1561.4603
-129.864011,87,1562.672009
-123.265535,87,1563.87853
-134.482466,91,1565.187475
-147.800157,89,1566.35738
-39.358801,103,1567.787149
-144.480479,90,1571.508123
-51.086327,104,1572.829508
-134.611201,90,1573.992893
-142.180331,91,1575.204555
-145.357716,89,1576.404961
-153.064228,93,1577.659701
-149.142635,89,1578.853871
-151.028792,90,1580.101927
-135.23526,91,1581.349989
-134.969167,91,1582.574389
-54.364199,98,1583.889219
-156.817631,98,1585.265274
-149.999419,100,1586.580216
-142.426746,104,1588.052883
-148.505248,88,1589.27099
-51.035993,102,1590.646613
-151.028396,91,1591.925297
-130.533978,86,1593.106923
-162.723125,91,1594.362311
-137.398403,98,1595.744529
-143.891476,92,1597.003863
-147.309555,91,1598.276467
-138.572778,91,1602.021954
-144.358425,91,1603.204147
-135.465335,89,1604.373818
-147.066603,90,1605.57315
-131.844674,92,1606.815239
-144.066367,88,1608.064008
-182.059664,92,1609.31217
-136.08317,97,1610.749171
-156.002183,92,1612.154683
-148.482001,88,1613.403375
-167.414617,96,1614.760687
-152.601879,87,1616.040066
-65.110307,103,1617.481304
-126.121813,92,1618.815266
-160.525509,93,1620.159287
-56.152436,98,1621.536527
-152.966289,95,1622.948131
-131.344622,89,1624.257461
-143.94921,103,1625.674978
-146.28321,90,1626.930187
-151.495918,101,1628.299476
-175.833183,93,1629.590413
-141.402657,89,1633.244329
-153.750747,98,1634.487187
-139.750421,101,1635.832156
-149.055129,98,1637.141279
-151.974437,99,1638.462149
-131.764036,88,1639.627246
-140.911715,86,1640.777689
-42.641753,99,1642.135761
-145.747508,98,1643.450533
-51.936316,98,1644.862251
-138.682433,89,1646.11086
-136.255306,86,1647.286665
-147.466909,110,1648.813722
-161.279148,98,1650.146361
-153.7944,90,1651.425508
-55.485723,103,1652.825695
-141.625354,99,1654.189215
-144.035058,93,1655.510054
-149.023261,104,1656.922244
-155.264789,91,1658.225333
-163.887196,89,1659.534087
-155.564751,103,1660.958612
-45.678414,95,1664.734481
-191.383231,104,1666.109677
-152.326918,90,1667.297404
-152.317408,90,1668.587974
-134.675365,92,1669.890874
-39.273271,100,1671.244591
-143.474266,92,1672.570305
-130.675617,95,1673.854883
-150.471659,92,1675.181955
-46.00524,99,1676.600394
-132.348399,91,1677.873045
-153.01481,92,1679.175988
-139.150852,96,1680.508781
-154.610501,99,1681.914877
-154.581505,99,1683.357756
-59.056798,100,1684.775347
-145.872681,91,1686.097063
-137.690889,95,1687.453933
-147.956804,102,1688.836375
-150.085736,105,1690.321236
-146.799626,97,1691.708645
-165.30332,101,1695.581072
-51.963866,102,1696.920914
-128.839344,89,1698.09584
-154.721919,95,1699.374304
-141.827892,92,1700.678734
-139.507966,92,1701.950414
-144.630788,95,1703.26581
-140.418426,91,1704.526674
-132.01567,88,1705.847433
-136.898908,91,1707.15051
-142.718836,100,1708.513692
-153.347668,96,1709.822662
-145.404531,107,1711.350226
-134.968445,93,1712.64011
-152.810646,95,1713.980129
-138.946063,95,1715.265363
-151.907718,102,1716.689588
-130.553871,89,1717.961864
-136.037871,102,1719.374182
-144.494711,95,1720.707401
-139.896945,91,1722.113773
-33.422323,96,1725.986123
-49.962611,96,1727.233945
-50.402318,94,1728.428015
-44.11019,94,1729.682941
-132.376876,94,1730.955942
-153.359771,97,1732.27644
-49.737752,104,1733.718272
-68.155086,113,1735.227584
-167.423296,108,1736.724624
-124.894236,87,1737.918515
-146.469352,96,1739.245871
-138.636836,99,1740.585308
-151.6673,89,1741.844859
-151.829287,90,1743.266873
-156.390822,101,1744.760339
-59.328067,101,1746.187159
-48.163727,96,1747.572306
-140.177221,96,1748.918267
-155.72112,101,1750.341795
-140.896244,99,1751.74211
-51.204773,103,1753.202299
-45.104018,100,1757.020609
-164.621245,98,1758.280837
-161.577577,100,1759.578907
-155.016816,99,1760.899395
-39.199487,96,1762.239178
-137.612219,89,1763.535479
-153.373694,91,1764.850703
-140.046046,95,1766.159559
-152.542179,95,1767.504967
-154.003005,94,1768.892698
-46.426097,102,1770.341155
-152.402541,105,1771.850415
-42.68871,100,1773.171502
-146.488435,93,1774.504647
-45.024915,99,1775.965274
-147.484338,88,1777.201484
-147.367761,90,1778.45601
-146.9843,96,1779.789203
-57.684391,97,1781.182463
-156.656814,86,1782.340928
-40.289489,99,1783.710281
-69.795154,103,1785.110426
-168.048691,103,1788.952538
-149.987071,97,1790.23123
-44.738535,106,1791.649367
-61.407811,106,1793.061497
-41.147593,97,1794.418831
-140.173157,88,1795.588571
-48.610788,98,1796.915702
-137.857066,95,1798.207177
-161.133047,104,1799.65548
-156.746697,100,1801.066575
-50.25021,98,1802.393182
-45.187454,101,1803.806165
-62.732364,96,1805.121758
-42.807448,100,1806.466411
-40.719781,98,1807.794039
-135.377987,98,1809.109277
-60.301445,109,1810.630594
-48.822197,105,1812.060258
-149.075567,90,1813.278585
-147.121674,106,1814.776141
-148.566843,90,1818.399056
-31.555463,98,1819.702939
-134.528986,94,1820.92695
-47.574318,107,1822.332659
-142.373682,103,1823.696493
-145.372073,96,1825.005065
-136.750601,88,1826.168641
-135.966128,88,1827.405345
-153.334395,99,1828.744869
-152.436207,111,1830.235543
-36.000782,96,1831.550185
-152.330771,101,1832.865379
-137.549577,99,1834.241454
-150.55523,92,1835.483832
-134.134285,89,1836.708017
-64.874532,103,1838.15604
-37.254699,101,1839.502065
-63.933857,108,1840.962209
-30.486949,95,1842.289366
-143.539696,96,1843.628483
-142.370595,93,1844.877627
-41.849474,100,1848.773858
-36.934858,97,1850.028484
-52.864797,100,1851.355541
-34.716921,100,1852.676453
-46.060289,100,1854.040586
-201.418458,112,1855.549036
-47.428519,104,1857.00376
-135.828553,91,1858.270382
-150.768222,110,1859.773603
-136.233455,96,1861.088169
-42.015389,94,1862.379317
-57.182219,102,1863.827707
-156.542436,86,1864.972932
-139.498276,88,1866.124516
-144.47665,96,1867.452267
-142.097203,92,1868.693769
-55.217439,104,1870.154683
-36.23159,99,1871.463862
-137.72518,100,1872.790918
-137.640757,88,1873.984968
-150.749295,92,1875.25728
-42.11641,96,1878.857962
-135.283411,102,1880.136063
-35.707354,94,1881.366182
-36.306997,95,1882.608671
-44.171826,105,1884.014786
-43.460259,98,1885.287525
-141.405024,93,1886.511525
-42.921113,95,1887.766027
-142.414543,96,1889.051035
-177.835733,103,1890.450624
-27.528512,94,1891.820007
-142.131252,95,1893.105572
-164.282015,91,1894.366217
-36.167123,97,1895.656733
-36.387769,95,1896.977663
-132.672846,94,1898.275218
-44.405675,98,1899.607852
-54.980284,100,1900.947256
-137.664112,88,1902.105438
-159.078086,90,1903.329002
-42.008259,99,1904.674101
-34.785207,97,1905.995242
-133.309241,93,1909.57913
-42.783092,101,1910.904531
-36.697592,96,1912.159095
-29.574672,94,1913.365864
-47.765635,99,1914.656259
-41.749486,94,1915.92231
-50.071163,100,1917.304007
-155.237541,109,1918.758485
-46.567337,104,1920.133968
-73.214174,98,1921.461188
-139.772544,98,1922.733971
-40.219347,98,1924.037581
-136.060806,97,1925.346673
-43.754717,108,1926.72832
-134.746423,88,1927.92781
-152.309392,107,1929.346052
-151.849008,94,1930.600051
-53.63709,105,1932.006949
-145.757943,98,1933.285455
-140.962246,101,1934.672333
-36.397584,102,1938.394011
-142.741073,91,1939.545464
-53.612955,100,1940.842064
-44.294428,94,1942.042257
-52.54115,96,1943.296348
-165.299582,92,1944.496794
-142.907706,93,1945.733135
-183.314518,103,1947.108937
-36.501822,99,1948.392831
-33.695698,94,1949.635988
-127.153959,89,1950.841397
-39.920364,97,1952.168904
-43.740631,94,1953.429344
-149.429625,99,1954.854023
-44.23026,98,1956.198887
-142.352609,101,1957.52037
-31.833619,94,1958.78708
-39.422499,102,1960.193003
-30.491506,95,1961.477711
-51.600695,100,1962.822737
-140.370388,97,1964.168954
-39.50297,101,1967.804348
-37.051797,96,1969.022333
-159.127075,109,1970.428446
-42.362018,98,1971.695223
-150.565383,96,1972.962384
-51.650337,94,1974.204441
-142.852164,99,1975.531564
-163.066512,99,1976.852853
-42.599985,98,1978.179896
-39.70495,96,1979.488766
-37.956616,99,1980.846542
-137.455476,103,1982.264658
-136.111064,92,1983.573732
-41.895011,101,1984.985154
-129.753528,92,1986.20416
-142.667905,92,1987.470052
-40.046917,100,1988.882626
-47.553598,101,1990.282165
-141.048744,86,1991.440225
-52.086761,102,1992.767161
-160.413057,87,1993.936309
-69.232044,97,1997.567571
-150.862143,99,1998.833189
-35.805416,94,2000.021525
-134.020973,86,2001.130356
-52.432979,100,2002.493808
-141.733286,97,2003.796911
-53.813891,103,2005.233385
-149.566204,102,2006.608493
-147.338663,100,2007.997048
-130.718602,88,2009.299832
-142.422801,87,2010.517972
-155.810392,107,2011.97234
-44.354686,99,2013.341969
-49.747064,99,2014.730287
-44.447383,99,2016.045982
-148.551169,110,2017.493256
-143.236833,91,2018.789709
-49.753111,98,2020.105316
-188.044661,105,2021.584281
-33.403626,94,2022.898724
-51.105215,98,2024.232143
-127.304581,89,2025.492889
-134.306474,91,2028.990051
-41.748307,94,2030.201797
-40.873037,96,2031.461922
-45.381715,100,2032.808034
-43.937425,96,2034.153159
-47.035963,98,2035.461925
-146.450721,99,2036.813625
-43.209665,98,2038.128825
-40.981603,100,2039.48641
-44.084406,101,2040.855348
-160.024783,104,2042.292258
-42.692564,94,2043.601411
-38.886294,96,2044.892472
-143.208063,89,2046.110659
-138.768336,91,2047.37647
-37.509611,95,2048.679698
-38.552684,100,2050.030799
-48.416026,102,2051.46727
-145.573963,98,2052.75826
-145.734273,91,2054.019385
-47.581221,101,2055.461064
-142.560901,101,2059.115503
-149.285429,100,2060.406479
-138.093718,94,2061.624572
-162.056562,99,2062.879066
-133.064197,93,2064.115399
-151.487075,108,2065.570013
-61.88508,106,2066.987758
-133.806707,89,2068.193488
-39.22955,96,2069.48471
-139.116512,100,2070.854457
-51.005667,105,2072.320647
-56.39458,100,2073.696666
-56.467635,105,2075.109035
-132.693025,91,2076.345078
-137.006448,92,2077.63554
-142.421582,88,2078.884416
-33.665784,94,2080.163563
-64.157123,104,2081.695766
-144.230644,102,2083.119617
-52.876211,96,2084.472121
-139.365727,91,2085.762789
-48.776479,96,2089.503223
-58.700408,106,2091.344342
-51.066275,103,2093.035524
-35.110078,96,2094.598922
-39.12051,102,2096.156416
-51.114147,97,2097.574406
-35.818438,98,2098.956245
-148.746166,104,2100.350754
-52.782618,98,2101.883342
-36.930693,96,2103.192204
-39.274596,94,2104.489149
-140.972009,99,2105.834672
-72.960329,105,2107.2646
-44.326107,102,2108.664176
-144.68288,98,2110.052345
-51.776565,99,2111.446992
-182.847249,101,2112.791875
-56.038769,102,2114.173905
-144.794809,87,2115.385741
-37.335287,97,2116.73091
-42.078644,94,2120.330232
-39.093616,97,2121.554578
-38.823788,97,2122.815186
-142.060975,97,2124.070109
-42.848298,99,2125.409035
-38.159734,94,2126.682053
-146.413789,88,2127.845143
-50.722289,102,2129.251191
-37.864367,96,2130.548028
-63.553687,108,2132.063627
-36.527379,96,2133.390913
-36.691075,98,2134.663858
-49.615263,94,2135.930347
-154.641247,106,2137.318025
-49.042221,103,2138.639584
-43.604854,103,2140.008401
-37.284593,96,2141.256767
-43.604354,98,2142.572699
-52.206639,94,2143.856916
-161.734501,100,2145.172391
-34.516909,94,2146.414559
-40.154657,94,2149.972008
-41.420048,96,2151.214201
-44.101148,102,2152.528932
-44.791607,100,2153.796473
-56.681161,99,2155.111393
-147.130113,110,2156.54724
-144.257265,104,2157.91134
-33.838388,95,2159.15946
-159.998258,102,2160.456346
-34.813435,94,2161.704811
-137.054874,86,2162.862319
-132.060981,89,2164.044008
-46.145452,94,2165.24963
-52.201874,95,2166.528531
-35.355471,96,2167.819418
-47.583251,94,2169.038361
-46.846505,94,2170.298474
-146.869236,96,2171.546399
-54.8642,100,2172.886225
-49.105503,100,2174.237552
-33.54727,94,2175.479454
-37.974485,98,2179.231151
-42.319527,96,2180.431446
-45.230414,99,2181.70345
-140.799682,104,2183.079572
-36.265638,99,2184.370783
-54.632411,96,2185.685422
-136.281937,98,2187.001046
-188.074443,105,2188.358005
-142.082141,98,2189.67313
-150.176373,102,2191.000123
-38.808669,96,2192.285609
-140.324595,101,2193.636835
-134.517593,99,2194.903141
-49.872936,94,2196.163737
-150.730297,110,2197.617991
-160.864911,90,2198.842175
-45.573674,97,2200.121384
-33.367947,94,2201.375961
-46.43884,100,2202.757367
-42.264768,94,2204.030223
-41.889352,96,2205.35115
-43.002442,98,2209.005642
-39.781095,99,2210.265701
-149.291711,87,2211.393585
-49.290272,97,2212.665977
-160.134164,107,2214.077727
-47.124185,99,2215.386947
-40.529164,96,2216.67179
-47.651363,101,2217.98087
-49.075068,96,2219.247752
-37.523513,97,2220.531952
-53.670129,96,2221.858363
-138.774276,95,2223.265327
-153.680351,95,2224.622934
-146.414901,88,2225.828449
-42.273914,99,2227.290432
-65.872095,99,2228.695457
-149.422482,106,2230.246565
-43.042872,94,2231.647138
-36.816322,99,2233.052647
-53.131899,97,2234.512846
-44.984643,100,2235.998391
-46.100611,99,2239.755212
-138.457408,91,2240.906787
-145.599324,100,2242.19121
-35.297634,94,2243.439733
-47.308614,97,2244.706666
-33.447567,96,2245.967109
-65.130569,106,2247.422121
-48.291984,96,2248.701184
-148.014371,96,2250.11239
-47.53188,98,2251.591551
-177.637713,101,2252.936955
-42.550958,94,2254.197623
-38.074303,104,2255.627574
-149.613971,101,2256.973007
-49.719003,97,2258.239166
-152.398696,91,2259.481878
-191.817978,103,2260.863307
-137.916185,97,2262.203046
-139.706292,93,2263.415116
-135.495671,91,2264.658545
-50.248758,99,2265.966434
-52.071347,97,2269.626625
-45.976377,96,2270.869662
-37.142848,94,2272.056858
-42.568554,96,2273.257105
-40.062857,95,2274.469214
-144.322533,96,2275.735744
-38.425715,96,2277.020656
-138.584944,94,2278.244471
-40.9495,98,2279.535587
-55.821872,96,2280.808452
-45.140457,97,2282.177803
-41.364276,96,2283.468795
-152.555958,102,2284.850205
-36.610512,96,2286.153621
-142.494699,96,2287.419515
-145.163088,98,2288.777818
-44.035852,96,2290.043848
-54.412739,97,2291.347114
-139.162127,97,2292.680423
-41.237872,99,2293.97119
-135.795679,87,2295.158896
-145.324197,100,2296.504801
-39.945326,97,2300.189826
-140.334176,99,2301.449301
-37.994122,94,2302.673518
-132.496444,87,2303.807337
-186.661259,108,2305.237791
-146.208548,101,2306.600453
-138.649335,87,2307.739685
-42.92902,100,2309.103918
-43.309955,98,2310.425193
-33.407101,94,2311.71048
-38.050954,95,2312.982496
-34.450991,95,2314.236636
-42.280628,98,2315.527838
-134.958125,94,2316.818739
-141.783977,98,2318.127802
-45.834394,98,2319.449201
-40.362952,98,2320.715376
-133.423086,91,2321.970397
-152.333198,105,2323.393937
-55.558725,100,2324.696597
-134.536788,98,2325.988381
-138.586086,95,2329.636023
-147.748891,88,2330.763
-132.741479,90,2331.932548
-138.499806,91,2333.157038
-38.993608,95,2334.435986
-39.260485,96,2335.684735
-43.77614,95,2336.975061
-140.691396,98,2338.272345
-150.627521,100,2339.581156
-60.864924,97,2340.872044
-40.525552,95,2342.120863
-45.073792,109,2343.586734
-135.471145,91,2344.804874
-52.249735,96,2346.108776
-140.974527,100,2347.417145
-47.83669,100,2348.738564
-132.138377,87,2349.944317
-42.412676,100,2351.235438
-139.776357,94,2352.49563
-135.966843,90,2353.744233
-43.263489,101,2355.064969
-58.291679,102,2358.701459
-191.664824,104,2360.010546
-49.706493,102,2361.325634
-154.319329,86,2362.434632
-152.013702,102,2363.767678
-47.357767,96,2365.040425
-49.677344,95,2366.295621
-46.517452,97,2367.592415
-38.843188,96,2368.864783
-35.039562,100,2370.221838
-149.267491,106,2371.682679
-138.918649,101,2372.973675
-141.79265,92,2374.185632
-56.76368,97,2375.483077
-44.013991,101,2376.79735
-126.850839,86,2377.942656
-40.443781,98,2379.209372
-36.491379,94,2380.45806
-138.870715,92,2381.670089
-156.19173,91,2382.839678
-40.1595,98,2384.119129
-139.218789,97,2388.070028
-38.574975,94,2389.288088
-143.926888,86,2390.421318
-48.268172,103,2391.796748
-147.716715,98,2393.215595
-54.043393,101,2394.681494
-52.443676,96,2396.015512
-31.936934,94,2397.378728
-40.491109,94,2398.86351
-139.467561,88,2400.243287
-42.171394,96,2401.882477
-138.917065,93,2403.475382
-35.303236,95,2404.82687
-46.811354,96,2406.269173
-144.280485,93,2407.547513
-46.272064,104,2409.014548
-151.871621,103,2410.469207
-55.578391,96,2411.789758
-39.128887,98,2413.183959
-141.54273,93,2414.56557
-48.92789,96,2415.917184
-44.530762,102,2417.389631
-140.445981,88,2421.177914
-49.024788,96,2422.432021
-49.627706,101,2423.808012
-36.066693,99,2425.183697
-32.911995,95,2426.577485
-38.62687,97,2428.01314
-40.347246,98,2429.516041
-34.282004,94,2431.068268
-31.389747,94,2432.783525
-47.701112,105,2434.25523
-32.861777,94,2435.656233
-41.5135,103,2437.368996
-39.233886,94,2438.786025
-136.835791,97,2440.284607
-138.595421,86,2441.595048
-146.280657,95,2442.963192
-36.815039,98,2444.485044
-33.994945,94,2445.922152
-45.25679,100,2447.454035
-40.624119,100,2449.064021
-136.177832,89,2450.419264
-132.993737,95,2454.249024
-48.992749,96,2455.551147
-53.319927,98,2456.884421
-142.424622,94,2458.176016
-31.09129,94,2459.520691
-153.25042,104,2461.011358
-46.930068,98,2462.472104
-52.335034,96,2464.011453
-46.959982,95,2465.490265
-41.388016,106,2467.017453
-130.853912,94,2468.495854
-42.543127,102,2470.132535
-37.229574,97,2471.611185
-151.909406,97,2473.107988
-36.608312,98,2474.605581
-144.723101,103,2476.24155
-39.691108,96,2477.774391
-34.130322,96,2479.114067
-42.444434,102,2480.677103
-141.69017,98,2482.128488
-145.006989,103,2483.781222
-42.096765,101,2487.919863
-136.524419,98,2489.247246
-35.048149,104,2490.762014
-54.752003,96,2492.155984
-45.392064,94,2493.477224
-37.911507,101,2494.937108
-35.894576,94,2496.301239
-48.430967,95,2497.616031
-52.597609,96,2498.979302
-41.59897,103,2500.543756
-131.813154,93,2501.968105
-151.344533,112,2503.602689
-32.657709,94,2504.924986
-44.52121,108,2506.567738
-142.611945,99,2508.046628
-37.008328,99,2509.493984
-34.743566,96,2510.876083
-139.110582,91,2512.118317
-144.680442,105,2513.688089
-49.932526,98,2515.11805
-155.43223,100,2519.027996
-38.324851,96,2520.313021
-34.54163,98,2521.644647
-33.992692,95,2522.893289
-29.925038,94,2524.239377
-138.385462,95,2525.566226
-37.931777,94,2526.833215
-42.289938,94,2528.244937
-38.646603,96,2529.608538
-36.501272,96,2530.979115
-29.080601,94,2532.317561
-31.938022,99,2533.753904
-32.548796,94,2535.099216
-140.137395,87,2536.335139
-36.658693,96,2537.717034
-146.666304,91,2538.953294
-142.980832,94,2540.341674
-40.689786,97,2541.773031
-153.53539,86,2543.080515
-46.884256,95,2544.450154
-48.077452,95,2545.735258
-132.023198,87,2546.983587
-52.510013,96,2550.917691
-38.405098,102,2552.231361
-139.426098,98,2553.534792
-36.573122,96,2554.831657
-151.831351,95,2556.15898
-32.295002,94,2557.48672
-36.02109,95,2558.885794
-43.192784,94,2560.207414
-43.227508,96,2561.607482
-54.572828,95,2563.043148
-34.945191,97,2564.534256
-147.413688,99,2565.915534
-45.003982,97,2567.35258
-37.819488,93,2568.728631
-37.98952,97,2570.177298
-134.203548,88,2571.430526
-50.233662,96,2572.83118
-32.844445,97,2574.248709
-41.740351,99,2575.618465
-50.845145,96,2577.030885
-45.307866,95,2578.418058
-135.35051,94,2579.7882
-136.86604,96,2583.630519
-31.282991,94,2584.854586
-41.193604,100,2586.260151
-36.612322,95,2587.678283
-37.281581,98,2589.07266
-46.921788,94,2590.43605
-44.218306,97,2591.890454
-41.549085,96,2593.242342
-43.726385,99,2594.660074
-54.850249,100,2596.066441
-158.679056,103,2597.599696
-40.4559,96,2599.065784
-39.12838,98,2600.508938
-32.145618,94,2601.866423
-29.727714,94,2603.259379
-47.147136,99,2604.738934
-142.495748,102,2606.241131
-53.117687,96,2607.593075
-32.518234,95,2608.999324
-145.624926,98,2610.466131
-38.792725,97,2611.865814
