#{"t_start": 1753533662.850664, "env_id": "None"}
-142.344931,105,2615.689116
-37.705219,97,2616.938161
-131.919123,89,2618.113388
-40.379437,95,2619.399851
-37.599923,95,2620.725268
-44.174139,96,2622.076929
-35.842081,95,2623.380145
-39.943129,93,2624.701839
-41.597933,94,2626.022119
-40.695389,94,2627.307238
-46.675631,95,2628.628627
-36.078945,94,2629.912707
-42.44737,95,2631.294398
-34.960986,99,2632.622659
-45.502005,98,2633.992051
-49.424933,93,2635.31931
-40.893054,97,2636.683192
-38.022518,100,2638.161093
-45.854682,95,2639.48883
-41.764549,94,2640.881893
-36.733325,94,2642.25258
-39.834317,96,2645.997814
-42.419787,94,2647.23392
-36.604012,97,2648.505703
-136.364502,99,2649.839658
-30.922929,94,2651.172183
-144.584115,97,2652.523871
-57.589726,95,2653.887811
-47.35471,94,2655.172959
-152.179204,100,2656.591632
-36.89506,93,2657.960648
-32.410324,96,2659.274914
-34.189685,94,2660.632856
-58.00501,100,2662.026835
-40.855159,99,2663.365773
-34.004594,96,2664.759542
-39.472484,97,2666.159849
-48.646901,94,2667.486738
-47.360042,94,2668.741711
-136.790625,98,2670.14141
-142.528736,89,2671.401968
-50.659739,96,2672.753807
-44.389094,95,2676.413483
-42.097734,94,2677.601821
-30.021661,94,2678.850176
-132.92623,90,2680.080079
-35.966292,95,2681.389759
-27.665222,94,2682.667721
-31.072989,98,2684.080691
-44.715707,95,2685.425357
-40.713921,95,2686.758985
-43.161826,97,2688.116155
-29.977761,94,2689.425288
-141.434307,101,2690.856368
-38.076329,94,2692.140107
-38.802809,96,2693.539885
-146.341816,101,2694.976203
-138.025852,87,2696.243682
-51.912887,94,2697.686209
-157.251331,88,2698.885795
-34.745698,99,2700.31586
-37.452319,94,2701.636463
-35.009655,96,2703.073038
-42.669858,94,2704.49752
-47.552085,94,2708.351972
-164.539103,106,2709.739384
-36.25209,95,2711.024103
-48.208654,100,2712.467307
-43.679985,96,2713.860422
-143.727603,87,2715.151334
-134.825729,89,2716.503203
-146.879,86,2717.830744
-49.639762,104,2719.411358
-145.189199,89,2720.781411
-42.965673,95,2722.248226
-142.25271,97,2723.76908
-41.76579,95,2725.193629
-35.763251,94,2726.641662
-46.692363,96,2728.144735
-48.278636,94,2729.610936
-159.523411,101,2731.193663
-30.820442,95,2732.593438
-29.342143,95,2733.919911
-57.270047,95,2735.283663
-50.354115,97,2736.610936
-37.362603,105,2740.76313
-138.819304,99,2742.046915
-141.10786,93,2743.228857
-40.97898,97,2744.586357
-128.732038,89,2745.799095
-134.400693,94,2747.113685
-149.083619,88,2748.404803
-36.592049,96,2749.749763
-140.889013,100,2751.149844
-135.951231,86,2752.362101
-136.72371,95,2753.718526
-45.986918,98,2755.082727
-136.774494,88,2756.367445
-28.050373,94,2757.730751
-35.235633,94,2759.095001
-138.430725,97,2760.458488
-149.164929,86,2761.627524
-38.043529,93,2762.984896
-40.165132,95,2764.368773
-43.489472,94,2765.713295
-34.503271,94,2767.015976
-137.280274,100,2768.494496
-32.723196,94,2772.373637
-136.624624,97,2773.603678
-29.245857,95,2774.876073
-31.235018,96,2776.19749
-175.126615,99,2777.572759
-39.810613,97,2778.960776
-32.395915,96,2780.281779
-151.862215,103,2781.80328
-145.248446,96,2783.148185
-135.400094,101,2784.572813
-151.468815,103,2786.044778
-135.510054,89,2787.335787
-39.850764,96,2788.754109
-31.598765,96,2790.087408
-144.91102,107,2791.638597
-143.851941,99,2793.05096
-48.765641,96,2794.486956
-132.424945,92,2795.826458
-123.983225,86,2797.044622
-149.637378,104,2798.553156
-143.091839,106,2800.026257
-35.406721,95,2803.916998
-32.913921,98,2805.183978
-37.14734,94,2806.438083
-41.843363,100,2807.802144
-29.468903,96,2809.177332
-32.306913,94,2810.486465
-42.250934,94,2811.857096
-41.40321,99,2813.189635
-130.834297,90,2814.449687
-47.743857,95,2815.813533
-143.812814,91,2817.129094
-142.739166,95,2818.528263
-35.168115,96,2819.909634
-36.869391,95,2821.255631
-30.719162,94,2822.613077
-33.885335,95,2823.945851
-134.460929,94,2825.255114
-139.731919,97,2826.685589
-127.832795,94,2827.994414
-31.582455,94,2829.333624
-28.99984,95,2830.752512
-36.47143,95,2832.134221
-54.098866,100,2835.910552
-47.637977,95,2837.157587
-35.467985,99,2838.521322
-41.30271,95,2839.818321
-32.188297,94,2841.176096
-40.571527,99,2842.618908
-45.764635,100,2844.085223
-27.875299,94,2845.484325
-133.994213,98,2846.890067
-140.500493,94,2848.20635
-43.919526,103,2849.702776
-42.809576,94,2850.981471
-43.430971,100,2852.43606
-176.314114,103,2853.871903
-52.267529,95,2855.205436
-29.382345,96,2856.575323
-47.933304,97,2857.939515
-48.527136,94,2859.278296
-141.20442,102,2860.756523
-37.410985,96,2862.077755
-41.90502,100,2863.532516
-141.37025,91,2867.186845
-48.210626,99,2868.471826
-132.363319,95,2869.774478
-53.344693,94,2871.029284
-139.847867,99,2872.440689
-42.705149,94,2873.731675
-44.603815,100,2875.156183
-38.763667,95,2876.525942
-37.999362,96,2877.913244
-141.175099,99,2879.313891
-154.3849,112,2880.882815
-144.693231,95,2882.173609
-129.712874,96,2883.531266
-141.925038,93,2884.840748
-31.871492,99,2886.264805
-32.506921,94,2887.550319
-143.021903,104,2889.046572
-139.485794,91,2890.373849
-32.355157,97,2891.706635
-36.165597,94,2892.997917
-44.173054,100,2894.398254
-36.410268,95,2898.100439
-30.108343,97,2899.38522
-131.45316,89,2900.519005
-133.102259,98,2901.846175
-31.355929,96,2903.124569
-57.730733,97,2904.500763
-43.046306,96,2905.827542
-32.589397,95,2907.13628
-28.491774,95,2908.49967
-47.187555,95,2909.802632
-49.524601,96,2911.17224
-143.306256,100,2912.566105
-32.787519,95,2913.874991
-34.572706,94,2915.172305
-36.516139,94,2916.456573
-41.19731,94,2917.832688
-35.18237,94,2919.153937
-37.125474,96,2920.51757
-40.281496,98,2921.888085
-45.332053,96,2923.244633
-146.983184,93,2924.542059
-46.257309,96,2928.268802
-46.482184,97,2929.541328
-130.788151,92,2930.735091
-147.832331,86,2931.892627
-148.800667,110,2933.456409
-43.747719,102,2934.79641
-38.728035,94,2936.134615
-40.479761,97,2937.559794
-30.739887,96,2938.886905
-145.804194,99,2940.279796
-29.831955,94,2941.613544
-30.846122,97,2943.201446
-35.033973,96,2944.71009
-35.942756,94,2946.18206
-41.895664,94,2947.673867
-42.315793,95,2949.158879
-33.966047,94,2950.655547
-35.55819,99,2952.189134
-33.712904,94,2953.64296
-147.91411,106,2955.364406
-35.49646,94,2956.825006
-31.270877,94,2958.236327
-131.071078,100,2962.303726
-41.270271,94,2963.564307
-39.39032,98,2964.988139
-33.91372,94,2966.436847
-140.61914,103,2968.000402
-28.342206,94,2969.449067
-144.444377,100,2971.060142
-37.521642,94,2972.44903
-129.651967,92,2973.757504
-181.604968,105,2975.273569
-137.730865,98,2976.641903
-52.917303,101,2978.054372
-44.347599,94,2979.406397
-55.01413,103,2980.926521
-42.249543,97,2982.387157
-36.862458,95,2983.690676
-39.905336,94,2985.072692
-41.326541,100,2986.478246
-38.006193,93,2987.829324
-35.496947,96,2989.205481
-35.290613,99,2990.599597
-42.078721,104,2994.574856
-146.313726,86,2995.727578
-37.724988,98,2997.083741
-135.267368,92,2998.362444
-28.959406,94,2999.707397
-33.02135,94,3001.071387
-41.72907,97,3002.508601
-37.259426,98,3003.913934
-151.92837,109,3005.556609
-134.910068,99,3006.883712
-43.315104,96,3008.313428
-38.047968,98,3009.689821
-40.416524,95,3011.028035
-44.345737,102,3012.501198
-161.621808,87,3013.683546
-33.012145,100,3015.137894
-131.981503,93,3016.482868
-130.502297,91,3017.810446
-133.118153,101,3019.307039
-51.54832,99,3020.712415
-52.657673,98,3022.113017
-125.599376,90,3025.858148
-32.88442,96,3027.118369
-49.080398,103,3028.555344
-177.737814,104,3029.960534
-145.433611,99,3031.427499
-136.361732,97,3032.803749
-34.215154,97,3034.2451
-35.908516,96,3035.663893
-42.576561,98,3037.088108
-25.737611,97,3038.500366
-38.155749,95,3039.826879
-35.239847,96,3041.275302
-142.497106,89,3042.663783
-45.800028,96,3044.002368
-43.778208,106,3045.518427
-144.382864,104,3047.118759
-61.144251,107,3049.001243
-36.801223,101,3050.426687
-148.207215,87,3051.622803
-27.182804,94,3053.019117
-37.690684,96,3054.422068
-32.232939,97,3058.219881
-145.555422,99,3059.474691
-41.617478,101,3060.790013
-49.210521,100,3062.086802
-30.724319,97,3063.329004
-120.282849,87,3064.462322
-51.406756,94,3065.692632
-152.938895,98,3066.946997
-57.430361,102,3068.250054
-35.403225,100,3069.547453
-128.013798,89,3070.72888
-41.611826,96,3071.977212
-35.781987,94,3073.171154
-41.684119,101,3074.498206
-41.026458,96,3075.795007
-42.513671,94,3077.03141
-129.207486,91,3078.225386
-141.749448,99,3079.571443
-47.796026,94,3080.789368
-33.69863,97,3082.043203
-32.865367,96,3083.35222
-52.530758,101,3086.946132
-27.925657,95,3088.146264
-181.964903,106,3089.509697
-41.066683,96,3090.80089
-148.297461,106,3092.334142
-29.216965,97,3093.606674
-137.062987,93,3094.824548
-138.799667,101,3096.169949
-52.95093,95,3097.466365
-30.587504,98,3098.812354
-43.298162,96,3100.133684
-39.08852,97,3101.490625
-28.093407,94,3102.812678
-141.982965,89,3104.060228
-131.816672,103,3105.472661
-28.867491,95,3106.745261
-137.396468,88,3107.939373
-34.595764,94,3109.284898
-127.8439,95,3110.611425
-128.655386,99,3111.981456
-32.458709,98,3113.296726
-142.141159,101,3117.211493
-151.53707,97,3118.435276
-52.297719,106,3119.799273
-36.600888,96,3121.072973
-33.67014,100,3122.471547
-27.597772,95,3123.768775
-147.849288,101,3125.192968
-141.999218,96,3126.53857
-60.840628,105,3127.974861
-38.378768,100,3129.338712
-32.417248,95,3130.708007
-41.344961,97,3132.041019
-40.740258,96,3133.374207
-41.6945,98,3134.767779
-38.356079,98,3136.198781
-57.573066,113,3137.847096
-30.118726,97,3139.162036
-143.706618,97,3140.452875
-136.271498,98,3141.731598
-43.23668,95,3142.98654
-139.200558,97,3144.294987
-40.903084,99,3148.071138
-36.901873,104,3149.385366
-39.664133,96,3150.627936
-151.668337,96,3151.907152
-45.977011,94,3153.173307
-141.957866,90,3154.361593
-37.476616,94,3155.652139
-40.029415,112,3157.178958
-44.148355,99,3158.518639
-33.307865,100,3159.900795
-39.546738,95,3161.192569
-145.2687,106,3162.639098
-37.531597,95,3163.949498
-34.426432,99,3165.348563
-135.617103,101,3166.802545
-33.579158,95,3168.106216
-145.015834,94,3169.402723
-138.993863,101,3170.766237
-36.304503,96,3172.08792
-41.180092,96,3173.457226
-28.21884,97,3174.826654
-37.779393,94,3178.420841
-33.015544,101,3179.723228
-35.958523,94,3180.935658
-32.067527,96,3182.214468
-43.057264,96,3183.504831
-52.417334,102,3184.898831
-144.29681,96,3186.190091
-37.62447,97,3187.450278
-39.481215,95,3188.778126
-136.304943,94,3190.043996
-45.512896,99,3191.41452
-54.198058,100,3192.795721
-28.47897,95,3194.08056
-43.177625,94,3195.377551
-153.893924,88,3196.619565
-62.216811,101,3197.995666
-48.904416,100,3199.342034
-43.809556,99,3200.650012
-129.497224,88,3201.838223
-46.052933,98,3203.213038
-39.033839,100,3204.583077
-139.854896,93,3208.067788
-131.386219,91,3209.213466
-29.390166,94,3210.436304
-34.229013,99,3211.746458
-152.326095,100,3213.170107
-129.365999,91,3214.552048
-36.866871,97,3215.988072
-131.955411,97,3217.79008
-31.722842,95,3219.400305
-160.344529,87,3220.697712
-146.543254,94,3222.061702
-43.342225,93,3223.631255
-27.53837,94,3225.194762
-145.36269,109,3226.788834
-125.36485,90,3228.127537
-31.747989,97,3229.460695
-134.473386,94,3230.842452
-47.147375,98,3232.284902
-48.274055,99,3233.709464
-130.332205,95,3235.054681
-45.193058,96,3236.508701
-127.908257,95,3237.938895
-140.509857,100,3241.878589
-32.35809,94,3243.193045
-43.688949,98,3244.908332
-43.415935,100,3246.502531
-43.035426,96,3247.999707
-43.114302,99,3249.515911
-38.914043,103,3251.051588
-136.291873,96,3252.477744
-39.911902,95,3253.931817
-33.702616,95,3255.526404
-146.770425,105,3257.185909
-136.696083,86,3258.472815
-136.144568,103,3260.107646
-32.803065,96,3261.630231
-145.90463,94,3262.980477
-34.54273,99,3264.361712
-31.298748,95,3265.810562
-34.374802,96,3267.252453
-128.18196,86,3268.51353
-47.913701,98,3269.955966
-134.688227,87,3271.374389
-34.30966,94,3275.452599
-137.340441,88,3276.62773
-135.802442,100,3278.01021
-42.56282,97,3279.362337
-133.796191,88,3280.627885
-28.626409,95,3282.03374
-35.033859,94,3283.482383
-33.735703,96,3284.991666
-136.072691,96,3286.313359
-39.197616,96,3287.827572
-146.511347,103,3289.427128
-33.172501,102,3290.876147
-137.9239,87,3292.094225
-42.387968,97,3293.470237
-48.830414,103,3294.985187
-140.031574,103,3296.566813
-44.689672,101,3298.136304
-152.339618,95,3299.541785
-32.09881,95,3300.942673
-144.72074,90,3302.311926
-143.798372,87,3303.639503
-47.059592,95,3307.92407
-29.408028,97,3309.214264
-30.489682,96,3310.511683
-138.922833,101,3312.014684
-38.110454,100,3313.410203
-141.511749,98,3314.844689
-45.342137,97,3316.407473
-32.776802,94,3317.814746
-128.978312,87,3319.111542
-44.596356,101,3320.608702
-143.875817,94,3321.984362
-28.067485,96,3323.468644
-55.843265,103,3325.037842
-160.490559,133,3326.916667
-131.185683,93,3328.177904
-33.546381,100,3329.668356
-37.734198,103,3331.23755
-32.2204,98,3332.625118
-38.330911,96,3334.012366
-129.77702,103,3335.510831
-38.444896,100,3337.03156
-143.140596,86,3340.867378
-129.801483,89,3342.013625
-132.893214,87,3343.194946
-165.908757,87,3344.370148
-31.694468,94,3345.710492
-47.325853,94,3347.038356
-137.237849,101,3348.442991
-140.74875,86,3349.673977
-37.100329,94,3351.012183
-51.408761,102,3352.491539
-125.882792,94,3353.812809
-136.544143,107,3355.33359
-27.627109,94,3356.648599
-46.669268,101,3358.09733
-150.037356,86,3359.290843
-44.186967,98,3360.672618
-132.207409,91,3361.951747
-43.46237,101,3363.339176
-45.668006,97,3364.666342
-33.642849,94,3365.999958
-48.279263,97,3367.479817
-51.235037,98,3368.878576
-139.271024,102,3372.630015
-122.509872,87,3373.774841
-42.280537,95,3375.083759
-140.8474,95,3376.441279
-138.081515,91,3377.677916
-40.145853,95,3379.08382
-140.168388,86,3380.259542
-61.030239,100,3381.732851
-38.123088,104,3383.321827
-39.81033,97,3384.77476
-137.458068,97,3386.235353
-126.412285,89,3387.532861
-34.692476,95,3388.871528
-131.766494,96,3390.222146
-35.283881,96,3391.640778
-131.190704,95,3393.059203
-141.32077,102,3394.58649
-30.532742,98,3396.059228
-142.534919,99,3397.532229
-37.823596,96,3398.931718
-45.80775,98,3400.373451
-146.424483,102,3404.458588
-125.89312,87,3405.567405
-30.859337,94,3406.816216
-36.819528,94,3408.155327
-37.727611,94,3409.47743
-30.646752,94,3410.816072
-45.134424,96,3412.172877
-143.166292,102,3413.714067
-136.435975,90,3415.124919
-28.758299,95,3416.542309
-34.727358,96,3417.985916
-45.053045,102,3419.482307
-132.432002,93,3420.833772
-36.3915,98,3422.348031
-44.799288,101,3423.881755
-42.265398,96,3425.453514
-144.324905,107,3427.129637
-39.446811,96,3428.706053
-122.974193,89,3430.015411
-40.75255,97,3431.433883
-46.19758,96,3432.936392
-131.853945,100,3437.239283
-146.953796,102,3438.638953
-45.135448,95,3439.941897
-135.789158,89,3441.234559
-30.411849,96,3442.711196
-49.60047,99,3444.294042
-134.206529,102,3445.875023
-34.698718,94,3447.322386
-127.268569,91,3448.808404
-38.649319,96,3450.347499
-35.43976,94,3451.790097
-44.583934,98,3453.316682
-125.544952,96,3454.722425
-129.651149,87,3455.929666
-133.030864,86,3457.164894
-33.187113,94,3458.590322
-137.589333,101,3460.129558
-40.389086,100,3461.66796
-130.843734,102,3463.189922
-47.909476,99,3464.667785
-55.134342,104,3466.188979
-125.50299,93,3470.182944
-49.138784,93,3471.376832
-27.642435,94,3472.680113
-52.555222,97,3474.091795
-36.758714,94,3475.485631
-128.007378,89,3476.782175
-41.246576,100,3478.194953
-69.043733,94,3479.612549
-29.317155,94,3480.95797
-35.918609,99,3482.425089
-35.666274,94,3483.781781
-44.632538,104,3485.31536
-137.444056,97,3486.722187
-31.13384,94,3488.097494
-26.119113,95,3489.527498
-37.864328,94,3490.945181
-43.56926,94,3492.417705
-34.854448,103,3493.981725
-152.615254,105,3495.4846
-37.274474,94,3496.903189
-45.390481,98,3498.393802
-29.507909,94,3499.787746
-44.184988,94,3503.837155
-31.701537,99,3505.326742
-38.537047,98,3506.666169
-28.598111,94,3508.071906
-41.436432,96,3509.507149
-33.692158,94,3510.900587
-42.486652,96,3512.387185
-43.146663,94,3513.746214
-37.797467,94,3515.187884
-41.163065,95,3516.633804
-121.819635,87,3517.913061
-29.833448,96,3519.373281
-46.426448,96,3520.814283
-31.165374,95,3522.319128
-134.695456,86,3523.640288
-42.038294,100,3525.120244
-132.452699,86,3526.433247
-45.250872,98,3527.917373
-39.087128,99,3529.391896
-131.276412,102,3530.821787
-29.406543,96,3532.125074
-28.434513,94,3535.961244
-25.462106,94,3537.148725
-38.592492,99,3538.42736
-38.930162,94,3539.68846
-140.622717,96,3540.960633
-42.939353,96,3542.185065
-33.840364,96,3543.439731
-28.263027,94,3544.639914
-143.438996,94,3545.852018
-31.908418,94,3547.081508
-134.628667,89,3548.239881
-135.836077,93,3549.488184
-57.511233,98,3550.784975
-33.884614,95,3552.009272
-38.781513,97,3553.269985
-37.133577,94,3554.4638
-24.968485,94,3555.705815
-46.325097,95,3556.924349
-124.922658,88,3558.057001
-47.746529,94,3559.251667
-37.588308,95,3560.487369
-37.600432,96,3561.729487
-28.541183,94,3565.219052
-134.72496,101,3566.469863
-61.797185,98,3567.717597
-31.05818,98,3568.977605
-28.774466,95,3570.201285
-40.550521,94,3571.432761
-34.568549,96,3572.70506
-138.67064,103,3574.068748
-43.541089,94,3575.322917
-28.46906,94,3576.578087
-35.808215,94,3577.855857
-29.208015,94,3579.044104
-40.661315,94,3580.286624
-53.192138,96,3581.570946
-32.090171,105,3582.93515
-38.595078,94,3584.171526
-32.035871,94,3585.389988
-44.495976,94,3586.625841
-42.092318,93,3587.861536
-36.202319,95,3589.110248
-33.893503,93,3590.322589
-152.882164,101,3594.098114
-136.39554,87,3595.195251
-32.388947,95,3596.401351
-48.318378,97,3597.618904
-126.925764,86,3598.715672
-45.2985,98,3599.952487
-50.91196,95,3601.194741
-132.487441,86,3602.322129
-23.41847,94,3603.56497
-39.854022,96,3604.855238
-29.057233,94,3606.121387
-38.483588,94,3607.352275
-51.371376,96,3608.62477
-141.702325,96,3609.897473
-28.725872,96,3611.20107
-136.176002,93,3612.455028
-41.413499,94,3613.727619
-148.27991,97,3615.036327
-44.651018,94,3616.285225
-128.018207,97,3617.59427
-138.517154,89,3618.806134
-45.718068,93,3620.07285
-126.07733,87,3623.805633
-31.111642,96,3625.018424
-28.609366,94,3626.223954
-32.339283,94,3627.423918
-32.840831,97,3628.684692
-141.146896,93,3629.981198
-125.269966,89,3631.187172
-40.883738,95,3632.508678
-145.557391,87,3633.665809
-39.622434,94,3634.944843
-139.879646,86,3636.120141
-127.722422,87,3637.338165
-145.212168,100,3638.714401
-46.411326,96,3640.053562
-125.694241,91,3641.277083
-125.728586,87,3642.501677
-30.664789,94,3643.798767
-35.770462,95,3645.114159
-123.548481,89,3646.380852
-135.36873,86,3647.575227
-142.470238,100,3648.968146
-30.515228,94,3650.265572
-42.843894,95,3653.907429
-34.033467,94,3655.089291
-32.856475,94,3656.307494
-30.670345,94,3657.507308
-134.648845,87,3658.670953
-34.310212,94,3659.967806
-43.265827,96,3661.240384
-144.244954,87,3662.416126
-162.557227,87,3663.616367
-141.916166,99,3664.973921
-37.379722,96,3666.258615
-26.900876,96,3667.603667
-137.303263,89,3668.851909
-46.249131,96,3670.160839
-128.538671,89,3671.319042
-34.253296,94,3672.574001
-52.548394,98,3673.923959
-127.115018,86,3675.056896
-31.938354,94,3676.379172
-55.056679,94,3677.645714
-32.658225,94,3678.876343
-40.272055,96,3680.13655
-141.331887,101,3683.797076
-39.504542,96,3685.008647
-33.911531,94,3686.220967
-42.737486,96,3687.46388
-126.635103,87,3688.596942
-30.372367,94,3689.869398
-42.867867,94,3691.154421
-142.469566,92,3692.445429
-135.671257,86,3693.675083
-27.403349,94,3694.978403
-41.625472,95,3696.293191
-36.901055,95,3697.632419
-38.185865,101,3699.050936
-29.502073,94,3700.456838
-40.915203,96,3701.796581
-133.982479,95,3703.214313
-133.87922,96,3704.650496
-41.394196,96,3706.002096
-130.885364,87,3707.323771
-132.015587,94,3708.684062
-38.629158,94,3710.080429
-31.564188,94,3711.517603
-142.851818,111,3715.563467
-133.140146,95,3716.81366
-130.026698,87,3717.947198
-26.570251,94,3719.195366
-40.106791,95,3720.473976
-34.695249,97,3721.76986
-47.543671,98,3723.134843
-28.338459,95,3724.450839
-124.75342,86,3725.637281
-38.646926,96,3727.031382
-33.239073,97,3728.382775
-38.266395,94,3729.679707
-130.555771,86,3730.885138
-30.272804,94,3732.182858
-30.346996,95,3733.492249
-38.346729,94,3734.8013
-30.656891,95,3736.15861
-127.739546,96,3737.43698
-127.975308,94,3738.666733
-31.204043,94,3739.952126
-41.943609,95,3741.296917
-34.214155,94,3742.600729
