#{"t_start": 1753540296.9886963, "env_id": "None"}
r,l,t
-1601.736317,500,32.659263
-1481.493269,500,66.274882
-1394.75021,500,99.678444
-1374.205446,500,133.10219
-1102.930117,500,166.473641
-1794.335672,500,199.849933
-1350.797507,500,233.248688
-1386.961925,500,266.685251
-1349.536837,500,302.860255
-1354.349583,500,342.159164
-1575.979247,500,381.228384
-1664.854991,500,420.555372
-1482.799084,500,453.96031
-1945.492112,500,491.285314
-2208.820527,500,530.304766
-1993.400694,500,565.914932
-2157.168057,500,601.688241
-2325.417007,500,637.453326
-2394.632351,500,673.41568
-2713.008109,500,709.557565
-2455.941532,461,742.992023
-1814.573778,386,770.701724
-1378.047422,329,794.371848
-1547.871481,312,816.983389
-777.561871,208,832.050195
-650.112671,193,845.897382
-563.113342,161,857.471224
-514.841582,154,868.497321
-400.606376,137,878.28567
-389.814867,138,888.229765
-340.243863,132,897.723713
-405.576637,132,907.207949
-389.509624,128,916.462925
-379.029455,127,925.551585
-364.330692,128,934.688769
-372.611585,125,943.698938
-388.217469,128,952.898323
-374.004412,125,961.913459
-372.428506,123,970.762624
-358.740563,123,979.647702
-332.933982,124,988.596161
-364.173853,123,997.489966
-368.562792,125,1006.471825
-369.258865,122,1015.304137
-382.77963,124,1024.222146
-306.465818,124,1033.106589
-333.625662,123,1041.907251
-323.737343,124,1050.826126
-367.680449,124,1059.711389
-318.838809,125,1068.669331
-370.835834,125,1077.588582
-367.581216,123,1086.404621
-358.309253,122,1095.119097
-388.157853,126,1104.098895
-380.075285,125,1113.09974
-391.889374,124,1121.964415
-351.388259,124,1130.880627
-404.838765,126,1139.952197
-349.737552,125,1148.912155
-338.745183,124,1157.816329
-346.916889,126,1166.870979
-324.614723,125,1175.88195
-389.322113,125,1184.926004
-339.500078,124,1193.85978
-379.129063,127,1203.063228
-340.952334,125,1212.0954
-324.092383,126,1221.207555
-380.526911,124,1230.141572
-382.167582,126,1239.179201
-372.736144,125,1248.137601
-362.916034,128,1257.316192
-389.556265,125,1266.249645
-369.334881,137,1275.958434
-324.445669,139,1285.418218
-338.131565,127,1294.424894
-362.301451,125,1303.425497
-367.744026,126,1312.473587
-379.848783,127,1321.533831
-351.112727,126,1330.495335
-352.147438,126,1339.515167
-364.331736,125,1348.36396
-395.201306,127,1357.475391
-329.490953,127,1366.580024
-374.856171,126,1375.586605
-364.400856,126,1384.596341
-341.783568,125,1393.558897
-375.822641,126,1402.745594
-365.25508,127,1411.874106
-372.55122,125,1420.797832
-362.93705,125,1429.844612
-380.492983,124,1438.687751
-330.22083,126,1447.727749
-345.601337,126,1456.787757
-336.848601,123,1465.657596
-341.675796,125,1474.61635
-387.776318,127,1483.739359
-344.483453,125,1492.71944
-333.241482,125,1501.687623
-320.023767,124,1510.557608
-387.63369,124,1519.431616
-334.955957,126,1528.49151
-383.46325,124,1537.381618
-308.512827,125,1546.325612
-358.513484,124,1555.218686
-336.23358,124,1564.069689
-351.76795,123,1572.853687
-358.466752,125,1581.75775
-322.252108,126,1590.769788
-381.855179,124,1599.624804
-362.692389,124,1608.479785
-314.33645,125,1617.371683
-325.459518,124,1626.204683
-303.378281,124,1634.993697
-352.214578,125,1643.909737
-338.924758,124,1652.716178
-358.491068,123,1661.536688
-332.901486,122,1670.235445
-356.793667,125,1679.187615
-300.900538,124,1688.06173
-355.294753,123,1696.909157
-328.062036,125,1705.897711
-354.97563,123,1714.701618
-342.923149,125,1723.593735
-353.574998,124,1732.393482
-358.462515,126,1741.385915
-316.453933,123,1750.161922
-360.113304,125,1759.065922
-343.592043,124,1767.928912
-325.087253,122,1776.679922
-362.287097,124,1785.501926
-328.537785,125,1794.440328
-330.220927,124,1803.322739
-309.488188,123,1812.081548
-333.849614,122,1820.739515
-360.6395,124,1829.63164
-331.766512,123,1838.480282
-333.714813,125,1847.457281
-332.65794,123,1856.280389
-363.898262,125,1865.279551
-293.287549,124,1874.14577
-337.432998,125,1883.088171
-313.776476,124,1891.91623
-312.391832,125,1900.861453
-307.513847,123,1909.676453
-334.154718,124,1918.542388
-330.183549,123,1927.403378
-306.900578,124,1936.308168
-309.127403,123,1945.103094
-318.861319,125,1954.085271
-289.284969,123,1962.881287
-317.320073,125,1971.836277
-316.811113,125,1980.750947
-305.15054,124,1989.588779
-361.102636,123,1998.334452
-316.179034,123,2007.11247
-317.156562,122,2015.828216
-350.280089,124,2024.690867
-338.336236,124,2033.517463
-383.439403,126,2042.497047
-347.472556,125,2051.399302
-339.957603,124,2060.23155
-352.916983,125,2069.165366
-333.446401,124,2078.04423
-384.476559,125,2086.957458
-325.275833,125,2095.867384
-326.670078,124,2104.717132
-358.148741,123,2113.534612
-347.171743,123,2122.332356
-389.785997,125,2131.285291
-367.063912,126,2140.298379
-308.620395,123,2149.196294
-299.224229,122,2157.895599
-351.264696,123,2166.733351
-324.678989,124,2175.609674
-325.304171,124,2184.51665
-301.80492,125,2193.46248
-345.34931,124,2202.346537
-340.426859,122,2211.083663
-309.444806,124,2219.967558
-376.145394,123,2228.831576
-305.624519,129,2238.225939
-230.932384,107,2245.41084
-228.633274,107,2252.576361
-220.408371,101,2259.328114
-277.388135,110,2266.72774
-216.494503,102,2273.582781
-221.555985,100,2280.29257
-214.326894,100,2286.983673
-280.059473,129,2295.642543
-224.319277,102,2302.459394
-238.753715,105,2309.498197
-229.758089,109,2316.81899
-219.238729,102,2323.666617
-231.351769,106,2330.752677
-215.684673,100,2337.439315
-223.551426,103,2344.356229
-220.73325,101,2351.118249
-250.83539,104,2358.093178
-287.535896,119,2366.050749
-281.550859,121,2374.151605
-236.314242,111,2381.590912
-231.389356,104,2388.535999
-245.132756,107,2395.690289
-230.897795,101,2402.503527
-269.107394,127,2411.016845
-232.252726,100,2417.794043
-255.513894,119,2426.764218
-265.30994,119,2435.537598
-263.010852,128,2445.430491
-239.136234,100,2453.131638
-271.88971,130,2463.179028
-274.02813,131,2473.278267
-281.829601,132,2483.44538
-274.279174,129,2493.316802
-315.75876,136,2503.71608
-280.445611,129,2513.675562
-279.194041,130,2523.661144
-314.163807,143,2534.700344
-277.992309,130,2544.701162
-282.185109,130,2554.756756
-299.527668,131,2564.859668
-274.004452,126,2574.601857
-284.392753,133,2584.77818
-235.625204,108,2593.125393
-284.99708,122,2602.537567
-257.851741,108,2610.84697
-289.490046,133,2621.056767
-258.343211,110,2629.546001
-257.159165,110,2638.025167
-237.527334,105,2646.143469
-290.970796,134,2656.657262
-309.409842,135,2667.057662
-257.562267,127,2676.841265
-252.365984,132,2686.986565
-258.255091,122,2696.392154
-331.135184,163,2708.855974
-279.910278,128,2718.727273
-286.688845,142,2729.572825
-313.352246,157,2741.614367
-305.076835,158,2753.770696
-356.714079,208,2769.67486
-384.839941,203,2785.444096
-554.004387,276,2806.79947
-458.02188,187,2821.289954
-708.630405,364,2849.45768
-648.892307,338,2875.500906
-536.6006,290,2897.895472
-776.78072,391,2927.993508
-529.304882,279,2949.473777
-584.335575,320,2973.939889
-879.452572,393,3004.08814
-673.418155,304,3027.50927
-455.787098,242,3046.169279
-569.260702,265,3066.611617
-327.664352,174,3080.094684
-330.530678,176,3093.72647
-282.050411,148,3105.188916
-314.086279,164,3117.981384
-284.044342,150,3129.571615
-276.368689,146,3140.825848
-284.013102,152,3152.587942
-245.976602,129,3162.497047
-250.290106,121,3171.80006
-181.096435,95,3179.174274
-181.325661,94,3186.417778
-178.93082,95,3193.680088
-176.650221,95,3200.930971
-179.064524,95,3208.217084
-180.963835,100,3215.892382
-179.583125,100,3223.530704
-181.793411,99,3231.100106
-213.741849,118,3240.130464
-184.970086,100,3247.782418
-196.200712,101,3255.51923
-176.565304,96,3262.900763
-178.339813,100,3270.565433
-173.235758,96,3278.026842
-166.276876,95,3285.390582
-173.796701,99,3292.994677
-172.201264,95,3300.287034
-176.006752,94,3307.559774
-165.274818,95,3314.913085
-166.214997,93,3322.121068
-170.704347,94,3329.357763
-188.394569,94,3336.67622
-162.368385,95,3344.04689
-192.553507,92,3351.102526
-167.476019,95,3358.445462
-174.308567,98,3366.013179
-195.940213,94,3373.338012
-217.252953,104,3381.396513
-172.913641,97,3388.917209
-219.670556,101,3396.670122
-209.809368,98,3404.227034
-215.084433,100,3411.965687
-230.183497,105,3419.994071
-210.33463,98,3427.492967
-215.192599,100,3435.174978
-182.159386,105,3443.262215
-211.05685,96,3450.675086
-175.315708,99,3458.247607
-187.675486,102,3466.049054
-171.445525,99,3473.578341
-178.490327,101,3481.344364
-211.847175,121,3490.553789
-190.814346,108,3498.833115
-181.78308,105,3506.880779
-169.848937,96,3514.277663
-177.148904,97,3521.732388
-225.051753,130,3531.712654
-185.537904,108,3540.001002
-229.647758,100,3547.726202
-191.659984,109,3556.12882
-192.157443,107,3564.466406
-179.222461,100,3572.191013
-179.34863,99,3579.849215
-182.494882,101,3587.656026
-214.212042,93,3594.745397
-228.397411,98,3601.297154
-173.549173,97,3608.236885
-224.260502,96,3615.727031
-181.39154,96,3622.375007
-178.551136,99,3629.004745
-180.284087,98,3635.591387
-174.07314,97,3642.106511
-229.414657,100,3648.881966
-185.960672,104,3655.846235
-234.9496,100,3662.532505
-179.504594,101,3669.324021
-172.726843,97,3675.847137
-198.599748,108,3683.105562
-181.869255,103,3690.032231
-181.681762,106,3697.165546
-176.829402,100,3703.868693
-187.247536,108,3711.122054
-233.781465,96,3717.570508
-225.221711,93,3723.800038
-170.905004,101,3730.574361
-232.223023,96,3737.005935
-382.627899,197,3750.163583
-167.440923,99,3756.792053
-172.800404,100,3763.488919
-243.723655,132,3772.307374
-177.003811,102,3779.142703
-298.809605,158,3789.701443
-261.391027,143,3799.275772
-218.968319,122,3807.42682
-233.342871,95,3813.80238
-167.860683,99,3820.43763
-225.457888,93,3826.686436
-173.773121,102,3833.535184
-232.918532,96,3839.964597
-234.094692,95,3846.345924
-159.327401,97,3852.854528
-267.788834,143,3862.460174
-166.554283,98,3869.035858
-162.974722,95,3875.453264
-232.289922,94,3881.768677
-173.590735,103,3888.689012
-235.860968,97,3895.21837
-228.126093,94,3901.519415
-232.170626,96,3907.961029
-170.359178,99,3914.621849
-156.210319,98,3921.204575
-156.369366,98,3927.814283
-150.181711,96,3934.25664
-161.662686,96,3940.717621
-158.140444,97,3947.232382
-173.919296,107,3954.419683
-164.027464,99,3961.050389
-161.712408,96,3967.498029
-164.561567,101,3974.261396
-153.710082,92,3980.4503
-164.059038,94,3986.758387
-176.784306,100,3993.489774
-157.838353,101,4000.271659
-170.063849,104,4007.231175
-173.745723,104,4014.192583
-158.374824,100,4020.895105
-157.73391,97,4027.410456
-171.198758,96,4033.852572
-172.352855,93,4040.108139
-153.637642,96,4046.56676
-156.944351,99,4053.198526
-178.368975,101,4059.973419
-185.28818,96,4066.438455
-180.440988,97,4072.934862
-172.557433,103,4079.852106
-171.769649,99,4086.497972
-160.950268,100,4093.200204
-168.485849,102,4100.073367
-170.368054,103,4106.990227
-167.373712,101,4113.761559
-168.486626,103,4120.661844
-161.819633,101,4127.434916
-165.53297,100,4134.163187
-177.489346,104,4141.132167
-176.423565,98,4147.713743
-168.097757,103,4154.603306
-164.936084,99,4161.246437
-163.934239,106,4168.399248
-157.481091,96,4174.858837
-162.843016,98,4181.427661
-172.573648,108,4188.659158
-163.923509,98,4195.262829
-157.577434,98,4201.863641
-163.994615,97,4208.402083
-162.209996,100,4215.571147
-161.668839,101,4223.4735
-171.988374,101,4231.266831
-166.502286,99,4238.910318
-164.088657,99,4246.763368
-168.367867,104,4254.943592
-161.689657,100,4262.636021
-165.982058,99,4270.369937
-166.506742,98,4278.01738
-164.503202,99,4285.738111
-163.218725,98,4293.349459
-213.264324,95,4300.749437
-182.362415,95,4308.100846
-159.93968,97,4315.500241
-164.526368,102,4323.307225
-163.223305,98,4331.005246
-165.785401,100,4338.761242
-176.716051,103,4346.792023
-169.014924,100,4354.649858
-175.758351,102,4362.649377
-178.471018,97,4370.261179
-160.757842,102,4378.206494
-177.587913,106,4386.382078
-155.897447,97,4393.782621
-155.727465,97,4401.32658
-225.412282,95,4408.682952
-163.686864,98,4416.180535
-163.362301,97,4423.483394
-161.997628,98,4431.173898
-182.636758,107,4439.464033
-160.631285,99,4447.094515
-159.651927,96,4454.530562
-173.590402,101,4462.44495
-166.281244,103,4470.49996
-159.366312,99,4478.14154
-162.56786,99,4485.831962
-213.094592,93,4493.091251
-171.541225,99,4500.704031
-173.346955,100,4508.442775
-159.901664,97,4515.987654
-212.793237,95,4523.344881
-154.115335,98,4530.969059
-156.644933,95,4538.459639
-189.062576,105,4546.794708
-185.490448,103,4554.555718
-159.893347,103,4561.46449
-149.093219,95,4567.852236
-155.310515,100,4574.56087
-160.618678,96,4581.215117
-150.256701,100,4588.922402
-155.367429,101,4596.686233
-227.033112,95,4603.942557
-174.317548,102,4610.80178
-203.935857,108,4618.449851
-156.749948,103,4626.416199
-150.934869,98,4633.982429
-153.51273,100,4641.543228
-189.451424,96,4648.891422
-185.768075,99,4656.684547
-189.034013,98,4664.241179
-152.793523,99,4671.816449
-189.779887,98,4679.349796
-151.334321,99,4686.919616
-157.224751,100,4694.566251
-158.887606,95,4701.826381
-149.772967,98,4709.360277
-150.739598,99,4716.855946
-167.935051,100,4724.530002
-160.302455,98,4731.992202
-149.549404,99,4739.590281
-152.048903,97,4747.069768
-158.8193,100,4754.776548
-218.366504,92,4761.859296
-159.391645,98,4769.491281
-154.165379,96,4776.906748
-157.056612,97,4784.500731
-161.760816,97,4792.009955
-238.016067,106,4800.338513
-155.968715,103,4808.302113
-154.902317,98,4815.905998
-147.649107,101,4823.809817
-146.290208,99,4831.518112
-152.829155,98,4839.02931
-164.71329,96,4845.511886
-224.451465,92,4851.66875
-158.811809,106,4858.789528
-146.212057,97,4865.291876
-156.63485,105,4872.316397
-158.684215,95,4878.703927
-155.957607,98,4885.509637
-151.68866,97,4892.946249
-153.082658,94,4900.10313
-160.650582,99,4907.56341
-161.420165,94,4914.5378
-162.407329,100,4922.324819
-151.852979,100,4929.950372
-154.125006,102,4937.812788
-155.508796,96,4945.323631
-143.22065,97,4952.755332
-150.873189,97,4960.212697
-202.260478,96,4967.542195
-152.569931,94,4975.130344
-152.689103,97,4982.650773
-162.49769,95,4990.188747
-152.350444,93,4997.552812
-148.14583,95,5005.182172
-145.448253,94,5012.751659
-206.202838,95,5020.418202
-203.69258,96,5028.163705
-150.284764,96,5035.865923
-145.136007,95,5043.38199
-203.488,94,5050.901728
-203.182525,94,5058.373961
-202.061076,94,5066.016189
-159.191098,97,5073.894226
-149.807891,95,5081.057596
-153.11603,96,5088.403275
-150.926414,97,5095.893612
-156.443125,95,5103.008679
-153.119932,98,5110.403029
-148.639397,92,5117.32861
-145.23294,94,5124.364941
-146.328657,96,5131.693124
-153.264651,98,5139.534514
-199.824061,94,5146.619286
-148.540336,95,5153.769714
-203.683329,93,5160.788138
-143.970116,94,5167.871412
-156.737414,96,5175.120574
-200.21229,92,5182.307497
-159.578372,91,5189.683607
-163.2587,93,5196.959947
-155.445372,102,5205.124652
-164.88976,101,5212.826072
-154.151794,97,5220.398305
-151.932924,97,5228.215069
-166.908172,94,5235.354412
-161.311721,105,5243.711096
-159.346036,103,5251.850292
-251.064771,109,5260.328833
-255.669163,124,5268.790852
-324.422214,120,5277.610618
-295.128159,119,5286.424231
-354.876453,119,5295.074407
-325.803251,119,5303.570243
-289.685565,120,5312.23017
-315.319815,119,5320.828773
-305.692247,119,5329.338531
-303.028476,120,5338.123055
-289.252556,119,5346.699304
-343.452509,119,5355.389673
-287.412929,119,5363.865537
-307.724432,119,5372.302053
-307.041688,119,5381.0224
-288.502757,119,5389.755247
-310.7634,119,5398.396398
-283.68475,119,5407.093834
-253.707745,119,5415.69936
-337.487392,120,5424.266106
-354.7108,120,5432.83206
-296.488601,119,5441.288001
-317.588769,120,5449.981715
-277.122552,120,5458.774693
-262.022837,124,5467.446815
-161.911061,94,5474.312932
-162.348488,100,5481.979683
-160.748414,98,5489.513368
-164.263115,103,5497.389765
-179.001306,110,5505.825991
-156.33754,98,5513.28896
-165.385445,95,5520.520072
-169.174824,98,5528.017908
-167.529603,104,5535.985898
-180.307093,115,5544.731338
-163.678711,104,5552.579569
-166.748294,107,5560.655531
-162.592568,96,5567.937778
-159.420853,93,5575.034283
-157.011207,97,5582.3238
-160.954895,96,5589.62015
-162.354085,97,5596.954332
-162.779485,97,5604.262564
-321.551345,184,5618.214609
-241.174882,142,5628.938363
-157.935599,95,5636.128624
-159.899005,96,5643.375665
-276.881517,160,5655.358923
-173.970699,100,5662.861372
-279.687034,164,5675.139107
-239.501029,140,5685.824733
-191.489913,117,5694.683871
-440.720918,254,5713.923365
-360.519564,203,5729.416068
-311.801168,169,5742.13015
-269.01111,135,5752.442895
-235.07259,127,5762.091654
-257.236725,138,5772.595528
-249.571942,121,5781.811998
-217.366428,109,5790.166086
-271.390073,146,5801.200144
-183.250339,114,5809.811997
-176.718721,117,5818.731735
-235.152174,124,5828.111326
-198.451373,117,5836.985663
-220.854604,122,5846.279185
-211.630579,113,5854.849878
-154.163436,96,5862.129357
-239.064435,132,5872.087911
-161.919575,92,5879.031518
-156.478489,95,5886.164081
-159.72586,92,5893.187191
-194.715421,108,5901.382407
-197.689947,115,5910.086403
-205.392037,113,5918.577373
-209.962898,115,5927.316699
-171.925591,96,5934.59728
-152.019759,94,5941.829834
-162.757898,92,5948.513257
-151.505974,92,5954.695558
-188.456755,101,5961.461671
-153.219418,94,5968.416657
-249.995688,123,5977.60674
-150.803071,98,5984.227618
-144.407694,94,5991.191693
-152.820165,92,5998.286841
-157.316102,100,6005.991078
-164.014556,94,6013.232557
-162.214344,92,6020.027149
-145.571506,95,6026.407835
-145.580966,92,6032.589118
-140.140873,92,6039.431009
-153.096143,94,6046.966065
-152.61021,93,6054.533696
-150.972277,93,6062.145108
-145.679109,92,6069.7339
-150.580457,94,6076.145239
-149.992209,97,6082.677252
-154.416807,98,6090.463819
-148.987377,93,6097.929837
-150.965604,92,6104.271597
-160.603757,93,6111.204164
-148.789647,97,6118.849941
-154.892947,95,6126.417227
-157.013664,92,6133.583841
-155.096523,96,6140.039152
-153.150273,94,6146.354183
-154.729407,93,6152.607914
-152.089568,95,6158.989925
-156.0923,98,6165.559449
-147.518329,96,6172.012815
-148.089019,93,6178.261686
-155.149842,101,6185.042351
-147.356409,97,6191.532904
-211.407932,99,6198.175982
-147.338926,97,6204.691051
-145.819619,95,6211.072328
-154.584416,95,6217.446836
-153.003918,100,6224.144053
-159.36917,97,6230.65936
-155.925443,94,6236.949677
-155.049221,97,6243.439904
-145.263124,99,6250.093701
-141.781004,96,6256.53627
-154.432314,98,6263.111427
-148.265136,93,6269.322952
-146.961797,100,6276.026403
-229.909277,109,6283.310931
-153.094157,94,6289.631844
-146.082791,99,6296.231415
-155.463969,96,6302.672977
-156.571492,97,6309.176773
-220.793713,104,6316.169786
-153.338605,96,6322.617583
-147.094259,98,6329.218049
-155.883731,99,6335.859939
-146.962004,92,6342.03572
-219.275497,103,6348.950177
-152.925995,92,6355.132033
-147.333762,94,6361.452804
-139.023879,93,6367.664399
-146.790755,92,6373.834443
-144.254955,92,6380.075556
-141.486175,93,6386.408938
-165.834982,110,6393.809491
-146.450603,92,6400.238907
-150.690168,95,6406.662115
-159.776106,95,6413.262252
-157.7415,104,6420.274119
-152.522491,100,6427.33552
-159.136583,98,6433.940348
-141.449601,93,6440.194949
-161.626321,109,6447.51593
-149.183123,101,6454.321118
-154.48808,94,6460.617746
-155.874783,97,6467.102847
-153.166733,101,6473.847396
-155.360539,97,6480.361732
-162.486077,107,6487.543664
-147.221222,98,6494.112948
-156.676548,99,6500.749149
-157.00712,104,6507.731205
-173.581247,107,6514.906317
-160.771734,104,6521.899865
-154.903951,101,6528.675722
-158.446374,101,6535.457035
-151.060828,99,6542.092936
-152.370466,102,6549.013919
-172.452568,108,6556.249913
-163.753283,102,6563.092025
-163.211694,103,6569.988352
-151.23919,98,6576.563799
-152.360852,102,6583.411743
-149.245349,99,6590.053944
-170.059813,108,6597.308455
-147.57143,95,6603.671454
-151.7255,94,6609.962875
-153.640748,98,6616.531724
-154.697602,95,6622.919304
-153.238193,99,6629.561613
-134.929313,93,6635.80297
-138.815435,94,6642.111753
-136.181083,93,6648.360965
-150.704587,94,6654.676297
-145.492088,99,6661.311118
-146.22009,96,6667.771297
-152.736803,95,6674.159769
-144.464171,102,6681.00786
-45.273595,102,6687.855633
-153.167204,123,6696.091532
-157.520682,119,6704.060726
-45.205627,103,6710.951168
-150.13042,106,6718.067067
-159.044959,111,6725.514849
-147.360612,109,6732.834829
-50.824729,103,6739.720238
-147.161972,109,6747.01677
-145.350697,100,6753.737534
-155.647972,98,6760.300981
-52.179198,100,6767.045888
-48.268875,102,6773.899523
-152.307598,104,6780.869929
-185.917224,93,6787.135581
-49.987488,102,6794.01412
-150.267282,92,6800.183943
-145.506615,97,6806.674574
-153.179048,105,6813.728609
-144.303886,100,6820.461982
-163.821108,94,6826.769938
-147.51812,104,6833.751506
-138.060598,101,6840.539953
-151.112982,94,6846.847689
-144.695923,93,6853.090862
-151.320824,96,6859.538575
-139.234877,92,6865.732354
-155.598808,92,6871.914085
-147.929471,100,6878.634318
-141.460878,101,6885.409817
-151.835074,92,6891.609186
-156.270433,92,6897.79706
-153.376244,92,6903.966705
-153.003436,93,6910.22668
-147.465297,93,6916.463296
-162.280661,94,6922.771354
-150.611007,94,6929.068639
-147.997732,95,6935.438054
-144.880414,98,6942.031724
-145.476755,94,6948.340874
-153.186117,97,6954.855558
-146.284761,94,6961.181573
-141.33235,96,6967.642503
-157.319308,94,6973.951288
-152.280299,92,6980.126848
-146.165824,96,6986.574879
-156.014075,96,6993.028757
-148.643134,95,6999.410803
-154.294864,93,7005.664785
-145.806486,93,7011.918953
-144.448864,95,7018.319136
-156.335243,95,7024.706011
-158.781308,92,7030.870149
-140.13913,95,7037.257736
-145.211258,94,7043.572546
-145.391254,97,7050.099614
-155.704565,95,7056.498938
-149.754111,93,7062.741596
-141.54559,94,7069.055874
-143.895299,97,7075.571643
-155.346776,94,7081.88577
-143.822777,95,7088.267391
-160.289743,100,7094.963805
-149.741205,100,7101.654245
-153.944918,94,7107.957042
-148.826694,94,7114.26624
-141.982817,95,7120.647395
-160.403357,96,7127.083887
-137.231644,92,7133.265233
-136.002152,93,7139.51347
-139.751628,92,7145.676178
-154.93674,93,7151.913041
-138.210622,95,7158.282269
-148.426604,93,7164.517854
-139.163423,95,7170.887259
-132.540204,94,7177.178034
-155.492261,93,7183.414418
-143.2283,95,7189.777679
-149.785761,94,7196.092023
-134.075929,90,7202.146649
-145.925986,98,7208.716657
-141.488267,95,7215.108995
-147.92251,93,7221.449368
-141.022799,96,7227.879216
-147.50286,97,7234.387686
-154.774345,93,7240.630002
-147.126429,96,7247.090275
-159.00006,94,7253.393057
-145.648249,96,7259.822398
-149.232641,95,7266.204868
-154.255149,93,7272.434101
-141.121767,95,7278.815005
-140.480641,93,7285.027176
-145.706886,94,7291.342637
-141.842779,96,7297.809598
-150.232075,93,7304.051219
-144.321167,97,7310.565804
-155.491598,95,7316.953638
-150.57266,92,7323.135208
-143.071098,94,7329.443885
-154.963995,93,7335.698249
-144.230518,94,7342.000406
-143.728875,92,7348.182384
-143.475944,91,7354.291106
-152.98659,94,7360.593412
-143.840705,95,7366.975596
-139.000774,99,7373.623426
-133.179427,94,7379.913638
-132.439995,94,7386.234669
-145.951679,95,7392.610519
-135.749239,94,7398.913131
-144.752542,95,7405.270387
-153.148025,93,7411.512201
-142.473891,93,7417.742402
-139.087072,97,7424.263525
-145.009881,93,7430.511607
-133.52213,97,7437.020123
-143.371606,95,7443.425958
-132.242668,95,7449.802323
-142.635748,92,7455.965441
-155.205229,94,7462.280071
-141.82267,107,7469.461123
-149.570343,94,7475.77045
-133.949465,97,7482.278837
-43.183024,100,7488.99992
-154.976707,101,7495.775211
-150.776903,105,7502.829393
-138.075555,94,7509.151315
-152.197566,110,7516.561948
-146.748014,92,7522.738164
-137.371071,91,7528.858503
-148.899089,90,7534.900561
-132.930949,94,7541.202983
-135.32537,96,7547.652248
-137.681207,95,7554.051207
-157.001091,109,7561.366512
-140.342888,91,7567.480688
-52.700278,105,7574.505151
-150.809803,105,7581.522778
-150.561294,104,7588.498549
-145.316307,103,7595.413656
-150.413204,106,7602.515834
-48.059898,102,7609.33952
-150.632664,94,7615.660461
-136.418028,90,7621.715443
-146.228388,93,7627.956949
-141.146826,91,7634.065351
-142.7947,97,7640.562361
-160.679153,99,7647.210366
-153.132594,99,7653.852884
-149.948162,95,7660.23417
-41.819916,101,7666.967013
-135.671858,95,7673.36026
-155.571822,97,7679.893559
-155.453156,99,7686.578665
-52.837316,103,7693.541989
-134.545753,92,7699.71753
-141.114024,92,7705.910206
-128.607403,92,7712.104471
-44.65312,100,7718.806769
-151.637343,92,7724.9522
-141.230106,92,7731.145515
-148.911163,92,7737.322141
-156.191862,94,7743.642711
-136.006595,92,7749.841903
-144.581,93,7756.078563
-160.237429,99,7762.738251
-136.329929,94,7769.059579
-42.080044,101,7775.823082
-45.819594,102,7782.689089
-145.281675,95,7789.076919
-155.353043,97,7795.561457
-48.386698,103,7802.47034
-39.750905,103,7809.367496
-152.704818,95,7815.742778
-135.201461,93,7821.984992
-46.850661,100,7828.711433
